,ID,loglin,param,value
0,1,log,N0,-2.28254658996996
1,1,log,Nmax,-0.544925041738438
2,1,log,rmax,0.02364700621100626
3,1,log,tlag,0
4,1,lin,N0,0.00521739130434795
5,1,lin,Nmax,0.285151038938362
6,1,lin,rmax,0.031994532442820245
7,1,lin,tlag,0
8,2,log,N0,-1.52921892331135
9,2,log,Nmax,-0.235138780481189
10,2,log,rmax,0.028875114131204846
11,2,log,tlag,0
12,2,lin,N0,0.0295652173913047
13,2,lin,Nmax,0.5819172341540071
14,2,lin,rmax,0.048841660274263544
15,2,lin,tlag,0
16,3,log,N0,-2.28254658996997
17,3,log,Nmax,-0.284460650917039
18,3,log,rmax,0.043813824232088155
19,3,log,tlag,3.9498357643944173
20,3,lin,N0,0.0052173913043478395
21,3,lin,Nmax,0.5194447354635939
22,3,lin,rmax,0.05634315159221283
23,3,lin,tlag,15.375690490501553
24,4,log,N0,-2.28254658996996
25,4,log,Nmax,-0.248372527559192
26,4,log,rmax,0.03396790367892786
27,4,log,tlag,5.302956380622359
28,4,lin,N0,0.00521739130434795
29,4,lin,Nmax,0.564452592980618
30,4,lin,rmax,0.04256377553447008
31,4,lin,tlag,9.917053036283288
32,5,log,N0,-2.95310650439224
33,5,log,Nmax,-2.10820299718381
34,5,log,rmax,0.009421488825218897
35,5,log,tlag,61.91718602005084
36,5,lin,N0,0.00111402130260152
37,5,lin,Nmax,0.00779465688842329
38,5,lin,rmax,0.015484889423316878
39,5,lin,tlag,0
40,6,log,N0,-1.8515131416169
41,6,log,Nmax,-0.39287529259126097
42,6,log,rmax,0.01771612659784349
43,6,log,tlag,0
44,6,lin,N0,0.0140762463343111
45,6,lin,Nmax,0.40469208211143703
46,6,lin,rmax,0.0268124188892764
47,6,lin,tlag,0
48,7,log,N0,-2.27748187388918
49,7,log,Nmax,-0.5477772525770039
50,7,log,rmax,0.028587218851177317
51,7,log,tlag,0
52,7,lin,N0,0.00527859237536665
53,7,lin,Nmax,0.283284457478006
54,7,lin,rmax,0.038966460501064545
55,7,lin,tlag,4.063679646228426
56,8,log,N0,-2.45357313294487
57,8,log,Nmax,-0.767831394342609
58,8,log,rmax,0.02316819482014143
59,8,log,tlag,15.49654464115438
60,8,lin,N0,0.0035190615835777295
61,8,lin,Nmax,0.17067448680351902
62,8,lin,rmax,0.03454905761798501
63,8,lin,tlag,1.60841136339054
64,9,log,N0,-1.7546031286088601
65,9,log,Nmax,-0.8853714088778791
66,9,log,rmax,0.010661732537987115
67,9,log,tlag,1.0344168916124714
68,9,lin,N0,0.0175953079178884
69,9,lin,Nmax,0.130205278592375
70,9,lin,rmax,0.019314680769089043
71,9,lin,tlag,0
72,10,log,N0,-2.05563312427283
73,10,log,Nmax,-0.9552625791552719
74,10,log,rmax,0.016794936799957843
75,10,log,tlag,0
76,10,lin,N0,0.00879765395894438
77,10,lin,Nmax,0.11085043988269802
78,10,lin,rmax,0.0287722469191504
79,10,lin,tlag,0
80,11,log,N0,-2.28254658996999
81,11,log,Nmax,-0.6524578750417621
82,11,log,rmax,0.02581619987229694
83,11,log,tlag,0
84,11,lin,N0,0.00521739130434762
85,11,lin,Nmax,0.22260869565217398
86,11,lin,rmax,0.03672795880177153
87,11,lin,tlag,0.4149741617613259
88,12,log,N0,-2.15760785336168
89,12,log,Nmax,-0.577824256744857
90,12,log,rmax,0.022617939740225593
91,12,log,tlag,0
92,12,lin,N0,0.00695652173913031
93,12,lin,Nmax,0.264347826086957
94,12,lin,rmax,0.03264671092041993
95,12,lin,tlag,0
96,13,log,N0,-1.43744854995571
97,13,log,Nmax,-0.39983236234974195
98,13,log,rmax,0.015668951365191343
99,13,log,tlag,0
100,13,lin,N0,0.0365217391304349
101,13,lin,Nmax,0.39826086956521795
102,13,lin,rmax,0.028579822247768644
103,13,lin,tlag,0
104,14,log,N0,-2.4586378490256298
105,14,log,Nmax,-1.85657785769767
106,14,log,rmax,0.009293117940708407
107,14,log,tlag,352.72383742862854
108,14,lin,N0,0.0034782608695653697
109,14,lin,Nmax,0.0139130434782615
110,14,lin,rmax,0.02646284086951199
111,14,lin,tlag,0
112,15,log,N0,-2.45863784902566
113,15,log,Nmax,-1.43744854995571
114,15,log,rmax,0.014304611244719942
115,15,log,tlag,406.2490272140813
116,15,lin,N0,0.00347826086956515
117,15,lin,Nmax,0.0365217391304353
118,15,lin,rmax,0.012176469073638839
119,15,lin,tlag,52.45672129510968
120,16,log,N0,-2.28254658996999
121,16,log,Nmax,-0.35312766425567604
122,16,log,rmax,0.032587558869311556
123,16,log,tlag,24.124176322591044
124,16,lin,N0,0.00521739130434762
125,16,lin,Nmax,0.443478260869565
126,16,lin,rmax,0.03550305333358546
127,16,lin,tlag,3.593297118553312
128,17,log,N0,-2.7656145011219
129,17,log,Nmax,-1.97850840808534
130,17,log,rmax,0.01176890362601377
131,17,log,tlag,0
132,17,lin,N0,0.0017154793668008401
133,17,lin,Nmax,0.0105073111216549
134,17,lin,rmax,0.028574384990441685
135,17,lin,tlag,0
136,18,log,N0,-1.9032157813991397
137,18,log,Nmax,-1.26766065739911
138,18,log,rmax,0.007337889843692109
139,18,log,tlag,0
140,18,lin,N0,0.01249637987023
141,18,lin,Nmax,0.0539932342085316
142,18,lin,rmax,0.016293355736755492
143,18,lin,tlag,0
144,19,log,N0,-2.7490854434378997
145,19,log,Nmax,-0.807891650935169
146,19,log,rmax,0.021465314658107856
147,19,log,tlag,0
148,19,lin,N0,0.0017820281353406698
149,19,lin,Nmax,0.155635386691478
150,19,lin,rmax,0.029255273471163402
151,19,lin,tlag,0
152,20,log,N0,-2.4586378490256298
153,20,log,Nmax,-1.91456980467535
154,20,log,rmax,0.012634595199609175
155,20,log,tlag,379.80844312406725
156,20,lin,N0,0.0034782608695653697
157,20,lin,Nmax,0.0121739130434788
158,20,lin,rmax,0.05754017304137396
159,20,lin,tlag,0
160,21,log,N0,-3.84106787465061
161,21,log,Nmax,-2.10477354729046
162,21,log,rmax,0.029700230482848203
163,21,log,tlag,467.7092402265372
164,21,lin,N0,0.00014418899850255
165,21,lin,Nmax,0.00785645184149075
166,21,lin,rmax,0.02613755828905534
167,21,lin,tlag,40.967763874505756
168,22,log,N0,-1.79404275969229
169,22,log,Nmax,-0.495442845344522
170,22,log,rmax,0.013597285524309784
171,22,log,tlag,0
172,22,lin,N0,0.0160678304485264
173,22,lin,Nmax,0.319563489373764
174,22,lin,rmax,0.021901636885279126
175,22,lin,tlag,0
176,23,log,N0,-2.09691001300804
177,23,log,Nmax,-0.473660722610156
178,23,log,rmax,0.0373982210279711
179,23,log,tlag,0
180,23,lin,N0,0.00800000000000023
181,23,lin,Nmax,0.336
182,23,lin,rmax,0.05666800701624994
183,23,lin,tlag,0
184,24,log,N0,-1.57403126772772
185,24,log,Nmax,-0.0661753960318878
186,24,log,rmax,0.3286751370784908
187,24,log,tlag,0.31430599675162113
188,24,lin,N0,0.0266666666666668
189,24,lin,Nmax,0.858666666666667
190,24,lin,rmax,0.4024494489203024
191,24,lin,tlag,0
192,25,log,N0,-1.7958800173440803
193,25,log,Nmax,-0.154075519237961
194,25,log,rmax,0.07900339032749855
195,25,log,tlag,0
196,25,lin,N0,0.016
197,25,lin,Nmax,0.701333333333334
198,25,lin,rmax,0.14597239282017102
199,25,lin,tlag,3.5550834563843408
200,26,log,N0,-1.9719712763997501
201,26,log,Nmax,-0.0998150036514635
202,26,log,rmax,0.08365751792811098
203,26,log,tlag,0
204,26,lin,N0,0.0106666666666668
205,26,lin,Nmax,0.794666666666667
206,26,lin,rmax,0.1342445367161547
207,26,lin,tlag,3.2514969469148154
208,27,log,N0,-2.27300127206373
209,27,log,Nmax,-0.761117911084862
210,27,log,rmax,0.03387269433891952
211,27,log,tlag,0
212,27,lin,N0,0.00533333333333341
213,27,lin,Nmax,0.17333333333333403
214,27,lin,rmax,0.053636185997144564
215,27,lin,tlag,0
216,28,log,N0,-2.09557474836851
217,28,log,Nmax,-0.162948376186391
218,28,log,rmax,0.09316788217534082
219,28,log,tlag,0
220,28,lin,N0,0.00802463433410305
221,28,lin,Nmax,0.6871501154734411
222,28,lin,rmax,0.12803104074408603
223,28,lin,tlag,0
224,29,log,N0,-2.267024648175
225,29,log,Nmax,-0.5231061491077
226,29,log,rmax,0.06540554823979203
227,29,log,tlag,0
228,29,lin,N0,0.00540723633564255
229,29,lin,Nmax,0.299842956120092
230,29,lin,rmax,0.12137860581023631
231,29,lin,tlag,3.2054575375921264
232,30,log,N0,-2.0942435765005403
233,30,log,Nmax,-0.542860787124135
234,30,log,rmax,0.057651068668853535
235,30,log,tlag,0
236,30,lin,N0,0.00804926866820632
237,30,lin,Nmax,0.286509622786759
238,30,lin,rmax,0.10758894942795481
239,30,lin,tlag,0
240,31,log,N0,-2.09557474836851
241,31,log,Nmax,-0.605731700063293
242,31,log,rmax,0.03723547401146371
243,31,log,tlag,0
244,31,lin,N0,0.00802463433410305
245,31,lin,Nmax,0.24789530408006102
246,31,lin,rmax,0.07423857498108005
247,31,lin,tlag,0
248,32,log,N0,-2.56215915310018
249,32,log,Nmax,-0.6447657675151041
250,32,log,rmax,0.36953014877386187
251,32,log,tlag,0
252,32,lin,N0,0.00274056966897596
253,32,lin,Nmax,0.226586605080831
254,32,lin,rmax,0.4748971468058902
255,32,lin,tlag,1.1821683776798337
256,33,log,N0,-2.27817778319948
257,33,log,Nmax,-0.586640873202232
258,33,log,rmax,0.05837338183711606
259,33,log,tlag,0
260,33,lin,N0,0.00527014078278176
261,33,lin,Nmax,0.259035404535515
262,33,lin,rmax,0.09534813867775548
263,33,lin,tlag,0
264,34,log,N0,-2.58123719602319
265,34,log,Nmax,-0.484302773706776
266,34,log,rmax,0.05147777506723676
267,34,log,tlag,0
268,34,lin,N0,0.00262278568094132
269,34,lin,Nmax,0.327866637183362
270,34,lin,rmax,0.07031184379730586
271,34,lin,tlag,0
272,35,log,N0,-2.27615780522344
273,35,log,Nmax,-0.0683067204327198
274,35,log,rmax,0.9763575455514473
275,35,log,tlag,0
276,35,lin,N0,0.00529471020368089
277,35,lin,Nmax,0.8544630353062579
278,35,lin,rmax,0.7321004329309669
279,35,lin,tlag,0
280,36,log,N0,-1.53524583932982
281,36,log,Nmax,-0.139786744219367
282,36,log,rmax,0.11177050023534296
283,36,log,tlag,4.372684238239802
284,36,lin,N0,0.0291577602515911
285,36,lin,Nmax,0.724791774157884
286,36,lin,rmax,0.24483080826768727
287,36,lin,tlag,4.344576976822327
288,37,log,N0,-2.5792077788634304
289,37,log,Nmax,-0.196062245836041
290,37,log,rmax,0.0833235370210237
291,37,log,tlag,0
292,37,lin,N0,0.0026350703913911
293,37,lin,Nmax,0.6367042578806421
294,37,lin,rmax,0.09137223780138311
295,37,lin,tlag,5.850400098538475
296,38,log,N0,-2.58123719602319
297,38,log,Nmax,-0.19404332743391298
298,38,log,rmax,0.11454754737995046
299,38,log,tlag,0
300,38,lin,N0,0.00262278568094132
301,38,lin,Nmax,0.6396710154541669
302,38,lin,rmax,0.14927345715785545
303,38,lin,tlag,4.796641109236925
304,39,log,N0,-2.57403126772784
305,39,log,Nmax,-0.123231220421322
306,39,log,rmax,0.10009853668102417
307,39,log,tlag,0
308,39,lin,N0,0.00266666666666593
309,39,lin,Nmax,0.752954580446496
310,39,lin,rmax,0.13199784891532956
311,39,lin,tlag,1.9289715715205407
312,40,log,N0,-2.27350305661632
313,40,log,Nmax,-0.7529248745849519
314,40,log,rmax,0.03744851462097402
315,40,log,tlag,0
316,40,lin,N0,0.00532717474980693
317,40,lin,Nmax,0.176634334103155
318,40,lin,rmax,0.06904943009713017
319,40,lin,tlag,0
320,41,log,N0,-2.27350305661632
321,41,log,Nmax,-0.642787201533015
322,41,log,rmax,0.053370631574455284
323,41,log,tlag,1.2772934301832026
324,41,lin,N0,0.00532717474980693
325,41,lin,Nmax,0.22762124711316395
326,41,lin,rmax,0.06881723472574618
327,41,lin,tlag,0.11205161355672294
328,42,log,N0,-1.79571288458011
329,42,log,Nmax,-0.11109751978811999
330,42,log,rmax,0.3877018979612823
331,42,log,tlag,0
332,42,lin,N0,0.0160061585835245
333,42,lin,Nmax,0.7742879137798299
334,42,lin,rmax,0.5645632568554354
335,42,lin,tlag,0
336,43,log,N0,-2.57403126772777
337,43,log,Nmax,-0.655170745650499
338,43,log,rmax,0.04677817307807653
339,43,log,tlag,0
340,43,lin,N0,0.00266666666666637
341,43,lin,Nmax,0.22122247882986804
342,43,lin,rmax,0.06427135122449786
343,43,lin,tlag,4.350116330002289
344,44,log,N0,-1.7958800173441
345,44,log,Nmax,-0.257179960825342
346,44,log,rmax,0.060662300677527876
347,44,log,tlag,0
348,44,lin,N0,0.0159999999999991
349,44,lin,Nmax,0.553120862201693
350,44,lin,rmax,0.1037026716479291
351,44,lin,tlag,0
352,45,log,N0,-2.098066590208
353,45,log,Nmax,-0.45461391372181104
354,45,log,rmax,0.22213269119628384
355,45,log,tlag,1.7949329360811561
356,45,lin,N0,0.00797872340425521
357,45,lin,Nmax,0.351063829787234
358,45,lin,rmax,0.16421626714532236
359,45,lin,tlag,0.36794983496604794
360,46,log,N0,-1.53379515976944
361,46,log,Nmax,-0.0213048182837867
362,46,log,rmax,0.0541069387256892
363,46,log,tlag,0
364,46,lin,N0,0.0292553191489362
365,46,lin,Nmax,0.952127659574468
366,46,lin,rmax,0.09326587214507531
367,46,lin,tlag,0.1313734943545258
368,47,log,N0,-1.9731278535997
369,47,log,Nmax,-0.1249387366083
370,47,log,rmax,0.16330221360955618
371,47,log,tlag,1.8992225744029907
372,47,lin,N0,0.0106382978723405
373,47,lin,Nmax,0.75
374,47,lin,rmax,0.17266166499892857
375,47,lin,tlag,1.3174661212203376
376,48,log,N0,-2.27415784926369
377,48,log,Nmax,-0.0673319732318303
378,48,log,rmax,0.19875373936882987
379,48,log,tlag,0.41016879754896435
380,48,lin,N0,0.00531914893617014
381,48,lin,Nmax,0.8563829787234041
382,48,lin,rmax,0.19480146781121035
383,48,lin,tlag,1.5065232671253752
384,49,log,N0,-2.27415784926369
385,49,log,Nmax,-0.541764089440711
386,49,log,rmax,0.22215982797260983
387,49,log,tlag,1.6494077581038353
388,49,lin,N0,0.00531914893617014
389,49,lin,Nmax,0.287234042553192
390,49,lin,rmax,0.2980007074816876
391,49,lin,tlag,1.044426665389403
392,50,log,N0,-1.79847572593037
393,50,log,Nmax,-0.0985154029743564
394,50,log,rmax,0.35973315821862967
395,50,log,tlag,0.4867415683338941
396,50,lin,N0,0.0159046557740703
397,50,lin,Nmax,0.797048221451405
398,50,lin,rmax,0.48727242320522013
399,50,lin,tlag,0.01602665002940498
400,51,log,N0,-1.97470986851487
401,51,log,Nmax,-0.5963962849229859
402,51,log,rmax,0.24896475373955337
403,51,log,tlag,0.5523777184961487
404,51,lin,N0,0.0105996159862718
405,51,lin,Nmax,0.253281643202068
406,51,lin,rmax,0.3494412533296404
407,51,lin,tlag,0
408,52,log,N0,-2.27488326728988
409,52,log,Nmax,-0.50762135933638
410,52,log,rmax,0.3851772074574783
411,52,log,tlag,0
412,52,lin,N0,0.00531027158246111
413,52,lin,Nmax,0.31072674859657107
414,52,lin,rmax,0.3974862080430606
415,52,lin,tlag,0
416,53,log,N0,-1.7980473571809599
417,53,log,Nmax,-0.70326047812004
418,53,log,rmax,0.2747178186384482
419,53,log,tlag,0
420,53,lin,N0,0.0159203511580579
421,53,lin,Nmax,0.19803389156582396
422,53,lin,rmax,0.43309921854707173
423,53,lin,tlag,0
424,54,log,N0,-2.27488326728988
425,54,log,Nmax,-0.387448905985386
426,54,log,rmax,0.5302018740607309
427,54,log,tlag,0
428,54,lin,N0,0.00531027158246111
429,54,lin,Nmax,0.409780316942121
430,54,lin,rmax,0.5823414460993859
431,54,lin,tlag,0
432,55,log,N0,-1.73008980491341
433,55,log,Nmax,-0.6020599913279621
434,55,log,rmax,0.26408191488428256
435,55,log,tlag,0.7869759840303074
436,55,lin,N0,0.0186170212765955
437,55,lin,Nmax,0.25
438,55,lin,rmax,0.37946318502847076
439,55,lin,tlag,0
440,56,log,N0,-1.73008980491341
441,56,log,Nmax,-0.246808241488924
442,56,log,rmax,0.2727551627131135
443,56,log,tlag,1.1010520522981502
444,56,lin,N0,0.0186170212765955
445,56,lin,Nmax,0.566489361702127
446,56,lin,rmax,0.3403727209953776
447,56,lin,tlag,0
448,57,log,N0,-1.39909658587198
449,57,log,Nmax,-0.0237378469547858
450,57,log,rmax,0.5611032636230487
451,57,log,tlag,0.5481629820728584
452,57,lin,N0,0.0398936170212769
453,57,lin,Nmax,0.946808510638298
454,57,lin,rmax,0.8095961466021849
455,57,lin,tlag,0
456,58,log,N0,-1.7300898049134
457,58,log,Nmax,-0.0980665902079986
458,58,log,rmax,0.5155438511667789
459,58,log,tlag,2.267440668593095
460,58,lin,N0,0.0186170212765959
461,58,lin,Nmax,0.797872340425532
462,58,lin,rmax,0.4635014883251721
463,58,lin,tlag,0
464,59,log,N0,-2.57518784492774
465,59,log,Nmax,-0.148676583563086
466,59,log,rmax,0.12823015361499618
467,59,log,tlag,10.697029041300778
468,59,lin,N0,0.0026595744680846197
469,59,lin,Nmax,0.7101063829787231
470,59,lin,rmax,0.08124619718187448
471,59,lin,tlag,0
472,60,log,N0,-1.9731278535997
473,60,log,Nmax,-0.163568138964431
474,60,log,rmax,0.45312509946152923
475,60,log,tlag,2.0705240889810006
476,60,lin,N0,0.0106382978723403
477,60,lin,Nmax,0.686170212765957
478,60,lin,rmax,0.2612093156316598
479,60,lin,tlag,0
480,61,log,N0,-1.67325136321385
481,61,log,Nmax,-0.0948987217034878
482,61,log,rmax,0.38887835318880976
483,61,log,tlag,1.3946702063853564
484,61,lin,N0,0.0212201591511936
485,61,lin,Nmax,0.8037135278514591
486,61,lin,rmax,0.41645306309110625
487,61,lin,tlag,0
488,62,log,N0,-1.9742813588778
489,62,log,Nmax,-0.843947590382821
490,62,log,rmax,0.3176021657260405
491,62,log,tlag,0
492,62,lin,N0,0.0106100795755975
493,62,lin,Nmax,0.143236074270558
494,62,lin,rmax,0.4660168607337469
495,62,lin,tlag,0
496,63,log,N0,-2.0992200954861002
497,63,log,Nmax,-0.636822097587172
498,63,log,rmax,0.2890851140078129
499,63,log,tlag,0.9416973045607394
500,63,lin,N0,0.00795755968169809
501,63,lin,Nmax,0.230769230769232
502,63,lin,rmax,0.35635729048818504
503,63,lin,tlag,0
504,64,log,N0,-1.4002500911501001
505,64,log,Nmax,-0.053897116699473
506,64,log,rmax,0.5445118131883397
507,64,log,tlag,0.608761617413334
508,64,lin,N0,0.0397877984084887
509,64,lin,Nmax,0.883289124668435
510,64,lin,rmax,0.778031682348259
511,64,lin,tlag,0
512,65,log,N0,-2.57634135020569
513,65,log,Nmax,-0.5232629067223721
514,65,log,rmax,0.5179272039011662
515,65,log,tlag,1.7477729356796439
516,65,lin,N0,0.00265251989389981
517,65,lin,Nmax,0.299734748010611
518,65,lin,rmax,0.5692644729883426
519,65,lin,tlag,0.4287174869794741
520,66,log,N0,-1.9742813588778
521,66,log,Nmax,-0.245927576856602
522,66,log,rmax,0.3885796729749103
523,66,log,tlag,0.530409108718117
524,66,lin,N0,0.0106100795755975
525,66,lin,Nmax,0.5676392572944301
526,66,lin,rmax,0.41057902445342137
527,66,lin,tlag,0
528,67,log,N0,-2.57634135020577
529,67,log,Nmax,-0.45352176769658403
530,67,log,rmax,0.7279543372400563
531,67,log,tlag,0
532,67,lin,N0,0.0026525198938993602
533,67,lin,Nmax,0.35194778176522595
534,67,lin,rmax,0.7578184506510808
535,67,lin,tlag,0.28510241351674415
536,68,log,N0,-1.5763413502057901
537,68,log,Nmax,-0.0194219084361218
538,68,log,rmax,0.6324622915276221
539,68,log,tlag,0.14279766671647987
540,68,lin,N0,0.0265251989389923
541,68,lin,Nmax,0.9562646278670619
542,68,lin,rmax,0.9292571673073065
543,68,lin,tlag,0.07940649318238517
544,69,log,N0,-2.27488578421683
545,69,log,Nmax,-0.12402865198042501
546,69,log,rmax,0.5166133042579987
547,69,log,tlag,0.09632139877375233
548,69,lin,N0,0.00531024080719811
549,69,lin,Nmax,0.7515733083684399
550,69,lin,rmax,0.5620175640210245
551,69,lin,tlag,0.13079557241713136
552,70,log,N0,-2.57634135020577
553,70,log,Nmax,-0.0682528169692622
554,70,log,rmax,0.5711369753706942
555,70,log,tlag,0
556,70,lin,N0,0.0026525198938993602
557,70,lin,Nmax,0.854569095542726
558,70,lin,rmax,0.56718397455673
559,70,lin,tlag,0.5677704181620057
560,71,log,N0,-4.98288153063783
561,71,log,Nmax,-0.544188905576518
562,71,log,rmax,1.6282730677636654
563,71,log,tlag,0.14576599585010325
564,71,lin,N0,1.04020387996506e-05
565,71,lin,Nmax,0.28563478441774603
566,71,lin,rmax,0.675371672743169
567,71,lin,tlag,1.5499627307405837
568,72,log,N0,-1.87390159786447
569,72,log,Nmax,-0.10897861321457303
570,72,log,rmax,0.47361498693054366
571,72,log,tlag,0
572,72,lin,N0,0.0133689839572189
573,72,lin,Nmax,0.77807486631016
574,72,lin,rmax,0.6256214591588712
575,72,lin,tlag,0
576,73,log,N0,-2.2718416065365
577,73,log,Nmax,-0.7155391057692121
578,73,log,rmax,0.4808734343242393
579,73,log,tlag,0
580,73,lin,N0,0.00534759358288772
581,73,lin,Nmax,0.192513368983957
582,73,lin,rmax,0.6920311902517754
583,73,lin,tlag,0
584,74,log,N0,-1.6186290927611597
585,74,log,Nmax,-0.564271430438564
586,74,log,rmax,0.2654784428023693
587,74,log,tlag,0.7213359679933949
588,74,lin,N0,0.0240641711229943
589,74,lin,Nmax,0.272727272727272
590,74,lin,rmax,0.4103762045186515
591,74,lin,tlag,0
592,75,log,N0,-1.79472035181685
593,75,log,Nmax,-0.35538765798657396
594,75,log,rmax,0.36004762715897476
595,75,log,tlag,0
596,75,lin,N0,0.0160427807486627
597,75,lin,Nmax,0.44117647058823495
598,75,lin,rmax,0.5106122721019652
599,75,lin,tlag,0
600,76,log,N0,-1.87390159786447
601,76,log,Nmax,-0.436151035044074
602,76,log,rmax,0.443944216995656
603,76,log,tlag,0.0051552753319698595
604,76,lin,N0,0.0133689839572189
605,76,lin,Nmax,0.36631016042780695
606,76,lin,rmax,0.502741636162508
607,76,lin,tlag,0
608,77,log,N0,-1.72661079179441
609,77,log,Nmax,-0.6223188251637739
