,ID,loglin,param,value
610,77,log,rmax,0.2825062438581101
611,77,log,tlag,0
612,77,lin,N0,0.0187667560321723
613,77,lin,Nmax,0.238605898123325
614,77,lin,rmax,0.39938782237007553
615,77,lin,tlag,0
616,78,log,N0,-1.6686188448167398
617,78,log,Nmax,-0.642289906094395
618,78,log,rmax,0.23405298045985654
619,78,log,tlag,0.32797420303559904
620,78,lin,N0,0.0214477211796251
621,78,lin,Nmax,0.227882037533512
622,78,lin,rmax,0.37916472263551654
623,78,lin,tlag,0
624,79,log,N0,-1.57170883180868
625,79,log,Nmax,-0.0288834048495077
626,79,log,rmax,1.1675410597985287
627,79,log,tlag,0.06143181392241341
628,79,lin,N0,0.0268096514745313
629,79,lin,Nmax,0.935656836461126
630,79,lin,rmax,1.940567089774536
631,79,lin,tlag,0.26059756761140856
632,80,log,N0,-1.79355758142503
633,80,log,Nmax,-0.0584912317407486
634,80,log,rmax,0.8001168503899145
635,80,log,tlag,0.4138974745189144
636,80,lin,N0,0.016085790884719
637,80,lin,Nmax,0.8739946380697049
638,80,lin,rmax,1.0645889821848808
639,80,lin,tlag,0
640,81,log,N0,-1.72777356218623
641,81,log,Nmax,-0.436151035044074
642,81,log,rmax,0.36076581834150123
643,81,log,tlag,0.21211425368130424
644,81,lin,N0,0.0187165775401066
645,81,lin,Nmax,0.36631016042780695
646,81,lin,rmax,0.44119826261225953
647,81,lin,tlag,0
648,82,log,N0,-1.96964884048069
649,82,log,Nmax,-0.165168651374733
650,82,log,rmax,0.6431072625174414
651,82,log,tlag,1.1991404214035348
652,82,lin,N0,0.0107238605898132
653,82,lin,Nmax,0.6836461126005361
654,82,lin,rmax,0.6791332877517873
655,82,lin,tlag,0
656,83,log,N0,-1.53147891704225
657,83,log,Nmax,-0.0871501757189003
658,83,log,rmax,0.8161949209566386
659,83,log,tlag,1.2760142586203533
660,83,lin,N0,0.0294117647058827
661,83,lin,Nmax,0.818181818181818
662,83,lin,rmax,0.6273176607394346
663,83,lin,tlag,0
664,84,log,N0,-1.87390159786445
665,84,log,Nmax,-0.856868258565682
666,84,log,rmax,0.3297051620404254
667,84,log,tlag,0.5668296498836751
668,84,lin,N0,0.0133689839572195
669,84,lin,Nmax,0.13903743315508
670,84,lin,rmax,0.5178106900834669
671,84,lin,tlag,0
672,85,log,N0,-2.2718416065365
673,85,log,Nmax,-0.78754176718971
674,85,log,rmax,0.5171700895378553
675,85,log,tlag,0.22381491697071182
676,85,lin,N0,0.00534759358288772
677,85,lin,Nmax,0.163101604278076
678,85,lin,rmax,0.6391242654022088
679,85,lin,tlag,0
680,86,log,N0,-1.3967803431448
681,86,log,Nmax,-0.0401172232079824
682,86,log,rmax,0.9450482132060651
683,86,log,tlag,0.27943272195353
684,86,lin,N0,0.0401069518716572
685,86,lin,Nmax,0.911764705882353
686,86,lin,rmax,1.7096514699905014
687,86,lin,tlag,0.28251189927838133
688,87,log,N0,-2.2718416065365
689,87,log,Nmax,-0.4236524895451
690,87,log,rmax,0.608075146518614
691,87,log,tlag,0.4096507419114998
692,87,lin,N0,0.00534759358288772
693,87,lin,Nmax,0.37700534759358295
694,87,lin,rmax,0.7137272796509536
695,87,lin,tlag,0.30185618068678427
696,88,log,N0,-1.72777356218624
697,88,log,Nmax,-0.19266036048887397
698,88,log,rmax,0.4705946172470912
699,88,log,tlag,0.38681701200436175
700,88,lin,N0,0.0187165775401064
701,88,lin,Nmax,0.6417112299465251
702,88,lin,rmax,0.7152904099158165
703,88,lin,tlag,0
704,89,log,N0,2.16349770157069
705,89,log,Nmax,4.29445882712152
706,89,log,rmax,0.02140951008031703
707,89,log,tlag,153.55785961062801
708,89,lin,N0,145.712799310917
709,89,lin,Nmax,19699.6643755473
710,89,lin,rmax,0.007887125899504107
711,89,lin,tlag,0
712,90,log,N0,2.19480617212902
713,90,log,Nmax,4.3480166672011205
714,90,log,rmax,0.013979832581468616
715,90,log,tlag,118.51715354658434
716,90,lin,N0,156.605197702724
717,90,lin,Nmax,22285.20673013
718,90,lin,rmax,0.0062108529277759795
719,90,lin,tlag,0
720,91,log,N0,3.00406497246917
721,91,log,Nmax,4.33496871963122
722,91,log,rmax,0.010973877201704924
723,91,log,tlag,168.58567123682533
724,91,lin,N0,1009.4038862852199
725,91,lin,Nmax,21625.6275799762
726,91,lin,rmax,0.010132429461998445
727,91,lin,tlag,0
728,92,log,N0,2.06825693341766
729,92,log,Nmax,4.42938383628112
730,92,log,rmax,0.014486874773045513
731,92,log,tlag,20.063069194309502
732,92,lin,N0,117.01914844961
733,92,lin,Nmax,26877.188443477902
734,92,lin,rmax,0.0045495632602160175
735,92,lin,tlag,0
736,93,log,N0,2.69018521810932
737,93,log,Nmax,4.30567543626702
738,93,log,rmax,0.006463635247516896
739,93,log,tlag,0
740,93,lin,N0,489.987745011575
741,93,lin,Nmax,20215.0786919774
742,93,lin,rmax,0.005495273070626032
743,93,lin,tlag,0
744,94,log,N0,2.57929598566024
745,94,log,Nmax,4.303339101832201
746,94,log,rmax,0.017058442001100082
747,94,log,tlag,60.92277933713666
748,94,lin,N0,379.573588451414
749,94,lin,Nmax,20106.6214661967
750,94,lin,rmax,0.007940190883706202
751,94,lin,tlag,0
752,95,log,N0,3.0686661312484103
753,95,log,Nmax,4.379002092788331
754,95,log,rmax,0.00921533617585357
755,95,log,tlag,36.358365939349994
756,95,lin,N0,1171.2945735114
757,95,lin,Nmax,23933.272893986697
758,95,lin,rmax,0.00559952732217369
759,95,lin,tlag,0
760,96,log,N0,2.7658605026749905
761,96,log,Nmax,4.37968770843007
762,96,log,rmax,0.01460670802423526
763,96,log,tlag,73.84253751427795
764,96,lin,N0,583.2577291979251
765,96,lin,Nmax,23971.085912863196
766,96,lin,rmax,0.005906793936060826
767,96,lin,tlag,0
768,97,log,N0,2.39378587876105
769,97,log,Nmax,4.32284538433691
770,97,log,rmax,0.019791628812232617
771,97,log,tlag,80.98442774530125
772,97,lin,N0,247.620090941506
773,97,lin,Nmax,21030.295948766798
774,97,lin,rmax,0.003747364069241517
775,97,lin,tlag,0
776,98,log,N0,2.25921948419838
777,98,log,Nmax,4.33757985231902
778,98,log,rmax,0.024993597466384142
779,98,log,tlag,73.31207478592697
780,98,lin,N0,181.643342186246
781,98,lin,Nmax,21756.0401850715
782,98,lin,rmax,0.003743067328725183
783,98,lin,tlag,0
784,99,log,N0,3.0733033438031803
785,99,log,Nmax,4.31854385692768
786,99,log,rmax,0.01422948767731977
787,99,log,tlag,41.51073528403133
788,99,lin,N0,1183.86816923108
789,99,lin,Nmax,20823.026744974
790,99,lin,rmax,0.009850786333161755
791,99,lin,tlag,0
792,100,log,N0,2.8705394281344403
793,100,log,Nmax,4.30982812038005
794,100,log,rmax,0.01905853220704342
795,100,log,tlag,80.39530672247245
796,100,lin,N0,742.231579387357
797,100,lin,Nmax,20409.3005112775
798,100,lin,rmax,0.0014099022586741565
799,100,lin,tlag,0
800,101,log,N0,3.09717803022898
801,101,log,Nmax,4.31342000886617
802,101,log,rmax,0.012260790762301063
803,101,log,tlag,49.84207391101794
804,101,lin,N0,1250.77165365372
805,101,lin,Nmax,20578.798221732
806,101,lin,rmax,0.007324109699141299
807,101,lin,tlag,0
808,102,log,N0,2.88856407858566
809,102,log,Nmax,4.34100502695337
810,102,log,rmax,0.015094912774068877
811,102,log,tlag,75.03119888214071
812,102,lin,N0,773.6848247614399
813,102,lin,Nmax,21928.3031718792
814,102,lin,rmax,0.0020390611111751784
815,102,lin,tlag,0
816,103,log,N0,3.05490087000049
817,103,log,Nmax,4.288260141075759
818,103,log,rmax,0.012884295850896411
819,103,log,tlag,27.848242497220127
820,103,lin,N0,1134.7517730495
821,103,lin,Nmax,19420.488106011002
822,103,lin,rmax,0.0069380589518403
823,103,lin,tlag,0
824,104,log,N0,3.10298416072025
825,104,log,Nmax,4.16331116477067
826,104,log,rmax,0.004929120536539509
827,104,log,tlag,0
828,104,lin,N0,1267.60563380283
829,104,lin,Nmax,14565.0226646591
830,104,lin,rmax,0.00926722399782647
831,104,lin,tlag,33.343017460483445
832,105,log,N0,3.0549008700005604
833,105,log,Nmax,4.1418180456571605
834,105,log,rmax,0.005733217646628525
835,105,log,tlag,0
836,105,lin,N0,1134.75177304968
837,105,lin,Nmax,13861.7494791338
838,105,lin,rmax,0.006998236717733242
839,105,lin,tlag,0
840,106,log,N0,3.10298416072025
841,106,log,Nmax,4.14842468929272
842,106,log,rmax,0.005798009091626149
843,106,log,tlag,0
844,106,lin,N0,1267.60563380283
845,106,lin,Nmax,14074.231469203702
846,106,lin,rmax,0.003236744510573004
847,106,lin,tlag,0
848,107,log,N0,2.78561965033233
849,107,log,Nmax,4.14727391592685
850,107,log,rmax,0.007466009637931722
851,107,log,tlag,0
852,107,lin,N0,610.407203761279
853,107,lin,Nmax,14036.9875890781
854,107,lin,rmax,0.014137576830178524
855,107,lin,tlag,0
856,108,log,N0,3.1029841607202404
857,108,log,Nmax,4.18498720018126
858,108,log,rmax,0.012067855615122157
859,108,log,tlag,0
860,108,lin,N0,1267.6056338028
861,108,lin,Nmax,15310.4233710871
862,108,lin,rmax,0.006184821617892984
863,108,lin,tlag,0
864,109,log,N0,1.94350484690565
865,109,log,Nmax,3.70266490379521
866,109,log,rmax,0.02032830517808229
867,109,log,tlag,85.8998586970435
868,109,lin,N0,87.8020886117301
869,109,lin,Nmax,5042.720573872821
870,109,lin,rmax,0.00205275176293694
871,109,lin,tlag,0
872,110,log,N0,2.05633827389347
873,110,log,Nmax,3.7506379691033103
874,110,log,rmax,0.025938032551354993
875,110,log,tlag,191.87276065277354
876,110,lin,N0,113.851373393409
877,110,lin,Nmax,5631.67999342727
878,110,lin,rmax,0.0044584848047808006
879,110,lin,tlag,0
880,111,log,N0,2.05439923353781
881,111,log,Nmax,3.83005436703327
882,111,log,rmax,0.01981674889764505
883,111,log,tlag,110.71920299511619
884,111,lin,N0,113.34418226208099
885,111,lin,Nmax,6761.676159479361
886,111,lin,rmax,0.005364215154525621
887,111,lin,tlag,0
888,112,log,N0,2.24493821501803
889,112,log,Nmax,3.70007334085679
890,112,log,rmax,0.01810467928414375
891,112,log,tlag,183.50069108726723
892,112,lin,N0,175.767354043084
893,112,lin,Nmax,5012.71878048321
894,112,lin,rmax,0.001959608339825353
895,112,lin,tlag,0
896,113,log,N0,2.4563029889755295
897,113,log,Nmax,3.8257264233052
898,113,log,rmax,0.012951044958350918
899,113,log,tlag,224.7120590890054
900,113,lin,N0,285.95848595822497
901,113,lin,Nmax,6694.62759462729
902,113,lin,rmax,0.001276399907270108
903,113,lin,tlag,0
904,114,log,N0,0.0200911425736681
905,114,log,Nmax,2.91549628936602
906,114,log,rmax,0.020469529612239808
907,114,log,tlag,167.77659456907332
908,114,lin,N0,1.04734832520669
909,114,lin,Nmax,823.1828035759061
910,114,lin,rmax,0.023076209157790413
911,114,lin,tlag,307.44186917928727
912,115,log,N0,0.0250324776390834
913,115,log,Nmax,2.47859538896672
914,115,log,rmax,0.02202366870213291
915,115,log,tlag,142.4142398254291
916,115,lin,N0,1.05933294181021
917,115,lin,Nmax,301.02002603050397
918,115,lin,rmax,0.018975080900703645
919,115,lin,tlag,245.8852531200152
920,116,log,N0,0.0125976893975447
921,116,log,Nmax,3.1736403212449904
922,116,log,rmax,0.050659194931832074
923,116,log,tlag,59.42010057058409
924,116,lin,N0,1.02943205969681
925,116,lin,Nmax,1491.55860258709
926,116,lin,rmax,0.02264665001527685
927,116,lin,tlag,0
928,117,log,N0,0.0190051348669824
929,117,log,Nmax,3.2216961622657996
930,117,log,rmax,0.09047650759713391
931,117,log,tlag,52.76824110941517
932,117,lin,N0,1.04473257151008
933,117,lin,Nmax,1666.0811939262899
934,117,lin,rmax,0.06730762539378476
935,117,lin,tlag,92.81675670735066
936,118,log,N0,0.6349344057132691
937,118,log,Nmax,3.0621616301537995
938,118,log,rmax,0.12418690276398184
939,118,log,tlag,38.09993603193142
940,118,lin,N0,4.31453906649959
941,118,lin,Nmax,1153.88261516185
942,118,lin,rmax,0.10225413855912202
943,118,lin,tlag,65.73955791343444
944,119,log,N0,0.500649552781694
945,119,log,Nmax,2.9649096400201804
946,119,log,rmax,0.21757395583152744
947,119,log,tlag,15.41393038667173
948,119,lin,N0,3.1670108612222005
949,119,lin,Nmax,922.379495488011
950,119,lin,rmax,0.23686539899590836
951,119,lin,tlag,30.225194188884675
952,120,log,N0,-0.00203894122959326
953,120,log,Nmax,2.82189466175634
954,120,log,rmax,0.01711568406646045
955,120,log,tlag,116.68354731324104
956,120,lin,N0,0.99531616783365
957,120,lin,Nmax,663.582098863891
958,120,lin,rmax,0.02161707125067441
959,120,lin,tlag,310.1632845344644
960,121,log,N0,0.517891072316553
961,121,log,Nmax,2.6638767164629003
962,121,log,rmax,0.02034429537576512
963,121,log,tlag,144.7838364850029
964,121,lin,N0,3.2952705139848595
965,121,lin,Nmax,461.186638540752
966,121,lin,rmax,0.018537508191130116
967,121,lin,tlag,215.27185805553688
968,122,log,N0,0.00815576491837247
969,122,log,Nmax,3.2041961423049803
970,122,log,rmax,0.04902650967681904
971,122,log,tlag,74.8485925439561
972,122,lin,N0,1.01895678358003
973,122,lin,Nmax,1600.2806071196399
974,122,lin,rmax,0.039963552180480796
975,122,lin,tlag,171.0528410163596
976,123,log,N0,0.00815576491837247
977,123,log,Nmax,3.29085114456267
978,123,log,rmax,0.06058949828041547
979,123,log,tlag,17.20222451812377
980,123,lin,N0,1.01895678358003
981,123,lin,Nmax,1953.6697161943803
982,123,lin,rmax,0.045288820696162815
983,123,lin,tlag,76.56634868333542
984,124,log,N0,0.39555459854098995
985,124,log,Nmax,3.3469220283764702
986,124,log,rmax,0.09945694385322792
987,124,log,tlag,26.59127890858141
988,124,lin,N0,2.48630611748292
989,124,lin,Nmax,2222.9107616544297
990,124,lin,rmax,0.12873091336186152
991,124,lin,tlag,65.66167951521267
992,125,log,N0,0.31909430243126297
993,125,log,Nmax,3.40299291219027
994,125,log,rmax,0.1928386926796762
995,125,log,tlag,16.182429988428353
996,125,lin,N0,2.08494355728446
997,125,lin,Nmax,2529.25671791876
998,125,lin,rmax,0.21805521510376719
999,125,lin,tlag,37.60780479359416
1000,126,log,N0,0.00629412292612937
1001,126,log,Nmax,1.4224717813063001
1002,126,log,rmax,0.019955547712578726
1003,126,log,tlag,165.85156108075967
1004,126,lin,N0,1.01459828276328
1005,126,lin,Nmax,26.4528080952361
1006,126,lin,rmax,0.006268549422479941
1007,126,lin,tlag,0
1008,127,log,N0,0.24756883509460603
1009,127,log,Nmax,2.47149226899532
1010,127,log,rmax,0.024662697540916944
1011,127,log,tlag,153.05449983120383
1012,127,lin,N0,1.7683524770261898
1013,127,lin,Nmax,296.136724874978
1014,127,lin,rmax,0.011059399418541681
1015,127,lin,tlag,0
1016,128,log,N0,-0.0041960819507570295
1017,128,log,Nmax,2.63933554702556
1018,128,log,rmax,0.034632238575067704
1019,128,log,tlag,130.5744405670486
1020,128,lin,N0,0.99038468982484
1021,128,lin,Nmax,435.84849132211195
1022,128,lin,rmax,0.03875849447003405
1023,128,lin,tlag,233.49065391338223
1024,129,log,N0,0.00629412292612937
1025,129,log,Nmax,2.74423759579446
1026,129,log,rmax,0.0743188093068863
1027,129,log,tlag,35.18665124229758
1028,129,lin,N0,1.01459828276328
1029,129,lin,Nmax,554.929223123185
1030,129,lin,rmax,0.05250687090285902
1031,129,lin,tlag,101.49671307332014
1032,130,log,N0,0.12168637657192301
1033,130,log,Nmax,3.24252232744674
1034,130,log,rmax,0.11598477444821781
1035,130,log,tlag,21.962906892710674
1036,130,lin,N0,1.32338551430056
1037,130,lin,Nmax,1747.92312231483
1038,130,lin,rmax,0.10778304807959135
1039,130,lin,tlag,68.75860807334703
1040,131,log,N0,0.11119617169503199
1041,131,log,Nmax,3.3421792737772
1042,131,log,rmax,0.1916852094875447
1043,131,log,tlag,11.75240390105077
1044,131,lin,N0,1.29180265171514
1045,131,lin,Nmax,2198.76732151571
1046,131,lin,rmax,0.2277190325891175
1047,131,lin,tlag,36.85361080220523
1048,132,log,N0,0.008825185397715379
1049,132,log,Nmax,2.71267442749281
1050,132,log,rmax,0.03843927023917503
1051,132,log,tlag,118.04201672044366
1052,132,lin,N0,1.020528612233
1053,132,lin,Nmax,516.0293784756179
1054,132,lin,rmax,0.010854853784368247
1055,132,lin,tlag,0
1056,133,log,N0,0.13823112028774898
1057,133,log,Nmax,3.14450380117685
1058,133,log,rmax,0.03160348104236623
1059,133,log,tlag,81.58216633274192
1060,133,lin,N0,1.37477339920939
1061,133,lin,Nmax,1394.7738653910599
1062,133,lin,rmax,0.018503474165838394
1063,133,lin,tlag,178.93947560537586
1064,134,log,N0,-0.0121301394950978
1065,134,log,Nmax,2.8170428313420803
1066,134,log,rmax,0.04616281441103518
1067,134,log,tlag,85.2534260480334
1068,134,lin,N0,0.972455776677133
1069,134,lin,Nmax,656.2099803837809
1070,134,lin,rmax,0.022435884466374817
1071,134,lin,tlag,56.80642743747049
1072,135,log,N0,-0.0104972570359176
1073,135,log,Nmax,3.2826864792849797
1074,135,log,rmax,0.08632433453508934
1075,135,log,tlag,33.189456484501974
1076,135,lin,N0,0.9761189474884151
1077,135,lin,Nmax,1917.28413795579
1078,135,lin,rmax,0.055282853788868894
1079,135,lin,tlag,81.64586975186421
1080,136,log,N0,0.11482647170616801
1081,136,log,Nmax,3.7283273171029196
1082,136,log,rmax,0.13687123746783839
1083,136,log,tlag,19.802629160502757
1084,136,lin,N0,1.3026461843735
1085,136,lin,Nmax,5349.673993097021
1086,136,lin,rmax,0.11886272690271245
1087,136,lin,tlag,67.96987556311447
1088,137,log,N0,0.298593785133078
1089,137,log,Nmax,3.64246491445769
1090,137,log,rmax,0.2003315589043603
1091,137,log,tlag,11.644908271205589
1092,137,lin,N0,1.9888122445498402
1093,137,lin,Nmax,4390.00398487021
1094,137,lin,rmax,0.20068588161365394
1095,137,lin,tlag,38.12259538641564
1096,138,log,N0,0.0696638253444153
1097,138,log,Nmax,2.58435800850875
1098,138,log,rmax,0.03340186146142737
1099,138,log,tlag,132.50414959648333
1100,138,lin,N0,1.1739884530073101
1101,138,lin,Nmax,384.02368307178597
1102,138,lin,rmax,0.009380962528908287
1103,138,lin,tlag,0
1104,139,log,N0,0.0144425003762815
1105,139,log,Nmax,2.22329549910171
1106,139,log,rmax,0.027308855136278835
1107,139,log,tlag,112.57614865028303
1108,139,lin,N0,1.03381421721742
1109,139,lin,Nmax,167.222803104002
1110,139,lin,rmax,0.009630548676848597
1111,139,lin,tlag,0
1112,140,log,N0,0.0144425003762815
1113,140,log,Nmax,2.36772050286454
1114,140,log,rmax,0.03643525110606092
1115,140,log,tlag,88.73392065994183
1116,140,lin,N0,1.03381421721742
1117,140,lin,Nmax,233.1956811284
1118,140,lin,rmax,0.024123035383619793
1119,140,lin,tlag,0
1120,141,log,N0,0.0186902946046003
1121,141,log,Nmax,2.7287830122715895
1122,141,log,rmax,0.08075570912720255
1123,141,log,tlag,38.417185051336816
1124,141,lin,N0,1.04397547075625
1125,141,lin,Nmax,535.529022843063
1126,141,lin,rmax,0.0315127555955897
1127,141,lin,tlag,17.291506395599555
1128,142,log,N0,0.103646179170965
1129,142,log,Nmax,3.0346241967105003
1130,142,log,rmax,0.11491420299137566
1131,142,log,tlag,14.041681977887624
1132,142,lin,N0,1.2695393867751799
1133,142,lin,Nmax,1082.98937710397
1134,142,lin,rmax,0.10605312742583851
1135,142,lin,tlag,65.01768211521554
1136,143,log,N0,0.171610886824052
1137,143,log,Nmax,2.8392256622078595
1138,143,log,rmax,0.15869400131964695
1139,143,log,tlag,12.210755665650066
1140,143,lin,N0,1.48460489042185
1141,143,lin,Nmax,690.598550079975
1142,143,lin,rmax,0.22626174296725163
1143,143,lin,tlag,33.33057747288655
1144,144,log,N0,0.0827757858670325
1145,144,log,Nmax,3.4095828748053902
1146,144,log,rmax,0.026592660579494633
1147,144,log,tlag,141.46774862965913
1148,144,lin,N0,1.20997329679213
1149,144,lin,Nmax,2567.92818956716
1150,144,lin,rmax,0.017403000640305585
1151,144,lin,tlag,308.7025131611864
1152,145,log,N0,1.29842914333126
1153,145,log,Nmax,3.1033495862838705
1154,145,log,rmax,0.02582608695652154
1155,145,log,tlag,214.2687045464825
1156,145,lin,N0,19.8805842522665
1157,145,lin,Nmax,1268.67267576939
1158,145,lin,rmax,0.007672919828674261
1159,145,lin,tlag,0
1160,146,log,N0,-0.019301976973478
1161,146,log,Nmax,2.95951273864497
1162,146,log,rmax,0.05387877993979237
1163,146,log,tlag,118.9728327930884
1164,146,lin,N0,0.956528739103029
1165,146,lin,Nmax,910.988172809688
1166,146,lin,rmax,0.0474743879913962
1167,146,lin,tlag,203.77419068007026
1168,147,log,N0,-0.000742383729750842
1169,147,log,Nmax,3.54413992582242
1170,147,log,rmax,0.11124814720163556
1171,147,log,tlag,33.11023402118562
1172,147,lin,N0,0.998292058485558
1173,147,lin,Nmax,3500.57934416505
1174,147,lin,rmax,0.05538299172235613
1175,147,lin,tlag,82.79957383467764
1176,148,log,N0,0.0363768027577053
1177,148,log,Nmax,3.7900545363018296
1178,148,log,rmax,0.17661538461538479
1179,148,log,tlag,13.290131277936094
1180,148,lin,N0,1.08736863769518
1181,148,lin,Nmax,6166.724353172421
1182,148,lin,rmax,0.12144956888533483
1183,148,lin,tlag,60.64386413123201
1184,149,log,N0,0.101335379110758
1185,149,log,Nmax,3.4467020612928505
