,ID,loglin,param,value
1186,149,log,rmax,0.32428575446491625
1187,149,log,tlag,15.256815517266952
1188,149,lin,N0,1.2628023432938
1189,149,lin,Nmax,2797.0617951471004
1190,149,lin,rmax,0.2395579326306558
1191,149,lin,tlag,31.692988701933444
1192,150,log,N0,0.0317776450173107
1193,150,log,Nmax,2.78584021318428
1194,150,log,rmax,0.02562946538556302
1195,150,log,tlag,132.89916370277822
1196,150,lin,N0,1.07591421390518
1197,150,lin,Nmax,610.71728678749
1198,150,lin,rmax,0.02188007292570015
1199,150,lin,tlag,255.8733217540271
1200,151,log,N0,0.741478383737259
1201,151,log,Nmax,3.1459868567137996
1202,151,log,rmax,0.027681334918268734
1203,151,log,tlag,147.70363041066318
1204,151,lin,N0,5.51414755975255
1205,151,lin,Nmax,1399.5449667538
1206,151,lin,rmax,0.017448752288612455
1207,151,lin,tlag,192.1261087807158
1208,152,log,N0,0.010592548339101998
1209,152,log,Nmax,3.40020801685229
1210,152,log,rmax,0.046372701964591125
1211,152,log,tlag,67.12118083471177
1212,152,lin,N0,1.02469011894639
1213,152,lin,Nmax,2513.08985427153
1214,152,lin,rmax,0.004725223837727014
1215,152,lin,tlag,0
1216,153,log,N0,0.0211850966782054
1217,153,log,Nmax,2.6693221814541404
1218,153,log,rmax,0.11246990154521182
1219,153,log,tlag,53.590595420288466
1220,153,lin,N0,1.04998983986637
1221,153,lin,Nmax,467.005700118048
1222,153,lin,rmax,0.042458554929723634
1223,153,lin,tlag,65.54630517477707
1224,154,log,N0,0.0635552900346209
1225,154,log,Nmax,3.17246822756156
1226,154,log,rmax,0.15441828714807687
1227,154,log,tlag,23.42259892135758
1228,154,lin,N0,1.1575913956832
1229,154,lin,Nmax,1487.53854364841
1230,154,lin,rmax,0.12253343135671646
1231,154,lin,tlag,47.71359791005432
1232,155,log,N0,0.233036063460281
1233,155,log,Nmax,2.7328774714887594
1234,155,log,rmax,0.23138639281129597
1235,155,log,tlag,15.453536754507596
1236,155,lin,N0,1.7101573192660502
1237,155,lin,Nmax,540.601780191663
1238,155,lin,rmax,0.3036326946063333
1239,155,lin,tlag,26.70257492410099
1240,156,log,N0,0.0473907384073434
1241,156,log,Nmax,2.5977540162472
1242,156,log,rmax,0.02558561822478931
1243,156,log,tlag,120.9710975231312
1244,156,lin,N0,1.1152975249115602
1245,156,lin,Nmax,396.053646514854
1246,156,lin,rmax,0.01746859123891613
1247,156,lin,tlag,230.16754201728136
1248,157,log,N0,0.504691405990739
1249,157,log,Nmax,2.69804988224913
1250,157,log,rmax,0.024219434428759793
1251,157,log,tlag,150.0365796245035
1252,157,lin,N0,3.19662289746867
1253,157,lin,Nmax,498.941791686821
1254,157,lin,rmax,0.02193688217910433
1255,157,lin,tlag,194.94132832773994
1256,158,log,N0,6.07859315119281e-05
1257,158,log,Nmax,3.0111184283312595
1258,158,log,rmax,0.03374191662175568
1259,158,log,tlag,57.1211235396871
1260,158,lin,N0,1.0001399745752901
1261,158,lin,Nmax,1025.93165075642
1262,158,lin,rmax,0.042163975126645964
1263,158,lin,tlag,192.32850344709817
1264,159,log,N0,-0.0016360625567376401
1265,159,log,Nmax,2.83252512494294
1266,159,log,rmax,0.0684069624630297
1267,159,log,tlag,35.69197681158459
1268,159,lin,N0,0.9962399136408341
1269,159,lin,Nmax,680.025384910909
1270,159,lin,rmax,0.03443889745832075
1271,159,lin,tlag,57.61148789427399
1272,160,log,N0,0.0510874440424605
1273,160,log,Nmax,2.5364856654750296
1274,160,log,rmax,0.10798680914442832
1275,160,log,tlag,23.197250768499572
1276,160,lin,N0,1.1248314329944
1277,160,lin,Nmax,343.94235887236704
1278,160,lin,rmax,0.0966763974156219
1279,160,lin,tlag,49.62010632482021
1280,161,log,N0,0.445362310633711
1281,161,log,Nmax,2.43134166093525
1282,161,log,rmax,0.22151217156697436
1283,161,log,tlag,22.542573769113133
1284,161,lin,N0,2.78844646298452
1285,161,lin,Nmax,269.986258820235
1286,161,lin,rmax,0.24791076438271903
1287,161,lin,tlag,29.25020561767989
1288,162,log,N0,0.0124949589388012
1289,162,log,Nmax,3.35514889848157
1290,162,log,rmax,0.03345206603582487
1291,162,log,tlag,199.8935243672205
1292,162,lin,N0,1.02918858084708
1293,162,lin,Nmax,2265.42087723526
1294,162,lin,rmax,0.02091529985331672
1295,162,lin,tlag,319.16824989639326
1296,163,log,N0,0.0643995232174119
1297,163,log,Nmax,3.41224391918805
1298,163,log,rmax,0.02860116818287
1299,163,log,tlag,161.51697383995472
1300,163,lin,N0,1.15984384787522
1301,163,lin,Nmax,2583.71091070578
1302,163,lin,rmax,0.022058323131090615
1303,163,lin,tlag,265.50811512142775
1304,164,log,N0,0.00211404608307351
1305,164,log,Nmax,3.1319592720835296
1306,164,log,rmax,0.049311008233242484
1307,164,log,tlag,100.50051576142025
1308,164,lin,N0,1.0048796378412401
1309,164,lin,Nmax,1355.06232933357
1310,164,lin,rmax,0.031932375077886196
1311,164,lin,tlag,58.433578550091696
1312,165,log,N0,0.0228758717945214
1313,165,log,Nmax,3.04891196923775
1314,165,log,rmax,0.09475903082657043
1315,165,log,tlag,43.95653050565964
1316,165,lin,N0,1.05408557906649
1317,165,lin,Nmax,1119.21099828323
1318,165,lin,rmax,0.05465979522603232
1319,165,lin,tlag,91.80994628835788
1320,166,log,N0,0.157827738918918
1321,166,log,Nmax,3.1215783592278097
1322,166,log,rmax,0.11942004693778721
1323,166,log,tlag,25.144010537154166
1324,166,lin,N0,1.43822799801308
1325,166,lin,Nmax,1323.05640394134
1326,166,lin,rmax,0.10623334054499689
1327,166,lin,tlag,54.57383392325965
1328,167,log,N0,0.147446826063194
1329,167,log,Nmax,2.67000865000386
1330,167,log,rmax,0.18649419688830665
1331,167,log,tlag,16.092808919850487
1332,167,lin,N0,1.4042577392250202
1333,167,lin,Nmax,467.74445743382006
1334,167,lin,rmax,0.23690535376442795
1335,167,lin,tlag,30.583152739508343
1336,168,log,N0,0.00904780170631881
1337,168,log,Nmax,2.5695756845942404
1338,168,log,rmax,0.027494612068965512
1339,168,log,tlag,166.1615171903239
1340,168,lin,N0,1.02105186214511
1341,168,lin,Nmax,371.172408153638
1342,168,lin,rmax,0.022276499875430816
1343,168,lin,tlag,256.86814910361517
1344,169,log,N0,-0.00904780170631782
1345,169,log,Nmax,3.45806981215464
1346,169,log,rmax,0.06076957284813094
1347,169,log,tlag,81.5237282830266
1348,169,lin,N0,0.9793821813312399
1349,169,lin,Nmax,2871.2420925789
1350,169,lin,rmax,0.014689829159894018
1351,169,lin,tlag,57.33881604664985
1352,170,log,N0,0.0977162584282301
1353,170,log,Nmax,2.6763397447287898
1354,170,log,rmax,0.027153324599703117
1355,170,log,tlag,132.85041209065045
1356,170,lin,N0,1.2523227161918602
1357,170,lin,Nmax,474.613125718313
1358,170,lin,rmax,0.019701052304208252
1359,170,lin,tlag,194.96396279872076
1360,171,log,N0,-0.00904780170631782
1361,171,log,Nmax,2.9133921494343196
1362,171,log,rmax,0.11991687811183452
1363,171,log,tlag,51.097024957012124
1364,171,lin,N0,0.9793821813312399
1365,171,lin,Nmax,819.2041607667641
1366,171,lin,rmax,0.0703686539641828
1367,171,lin,tlag,81.88848477746684
1368,172,log,N0,0.190003835832672
1369,172,log,Nmax,3.1350632912391
1370,172,log,rmax,0.15732086885657004
1371,172,log,tlag,24.116029923968114
1372,172,lin,N0,1.5488302986341298
1373,172,lin,Nmax,1364.7820165072599
1374,172,lin,rmax,0.10748142593621318
1375,172,lin,tlag,43.48603374725384
1376,173,log,N0,0.144764827301084
1377,173,log,Nmax,2.6600537016574197
1378,173,log,rmax,0.2269515306122447
1379,173,log,tlag,13.53309978331053
1380,173,lin,N0,1.39561242508609
1381,173,lin,Nmax,457.14471326891
1382,173,lin,rmax,0.2904889570095062
1383,173,lin,tlag,25.45093386401033
1384,174,log,N0,0.0929080314392717
1385,174,log,Nmax,2.59957373522464
1386,174,log,rmax,0.024180586048572948
1387,174,log,tlag,177.88427675291456
1388,174,lin,N0,1.23853428000463
1389,174,lin,Nmax,397.71661571756897
1390,174,lin,rmax,0.02288450308215749
1391,174,lin,tlag,263.36793260336555
1392,175,log,N0,0.22643830026660602
1393,175,log,Nmax,2.9568805986779796
1394,175,log,rmax,0.026653220234613823
1395,175,log,tlag,125.50090475321079
1396,175,lin,N0,1.6843731127625803
1397,175,lin,Nmax,905.4836205185769
1398,175,lin,rmax,0.024006611583330235
1399,175,lin,tlag,208.5596684775506
1400,176,log,N0,-0.0138954249333057
1401,176,log,Nmax,3.3201057644465397
1402,176,log,rmax,0.044768420041335744
1403,176,log,tlag,84.18749296729239
1404,176,lin,N0,0.9685110388543291
1405,176,lin,Nmax,2089.80500252367
1406,176,lin,rmax,0.053610405958624686
1407,176,lin,tlag,208.6440031511445
1408,177,log,N0,0.00188117892348077
1409,177,log,Nmax,2.63200711136392
1410,177,log,rmax,0.09689396588569091
1411,177,log,tlag,42.966842786364495
1412,177,lin,N0,1.00434096937539
1413,177,lin,Nmax,428.555537731446
1414,177,lin,rmax,0.02714435527228622
1415,177,lin,tlag,0
1416,178,log,N0,0.152174089348649
1417,178,log,Nmax,2.7275489787992595
1418,178,log,rmax,0.14408212560386593
1419,178,log,tlag,29.32973960808717
1420,178,lin,N0,1.4196264727828702
1421,178,lin,Nmax,534.0094946226191
1422,178,lin,rmax,0.11382511952461953
1423,178,lin,tlag,49.6862478902501
1424,179,log,N0,0.11927156683153699
1425,179,log,Nmax,2.6286338243550698
1426,179,log,rmax,0.30786956521739184
1427,179,log,tlag,18.405645441068977
1428,179,lin,N0,1.3160475070114699
1429,179,lin,Nmax,425.239720821317
1430,179,lin,rmax,0.28446748292902213
1431,179,lin,tlag,26.887731247800698
1432,180,log,N0,0.112284553123821
1433,180,log,Nmax,2.88739874997671
1434,180,log,rmax,0.02627142598494925
1435,180,log,tlag,162.155429831333
1436,180,lin,N0,1.2950440864935702
1437,180,lin,Nmax,771.6116035580791
1438,180,lin,rmax,0.019594996455891123
1439,180,lin,tlag,258.97882839428144
1440,181,log,N0,0.12178349796954199
1441,181,log,Nmax,4.07187145539142
1442,181,log,rmax,0.034261018542641436
1443,181,log,tlag,148.35424260416468
1444,181,lin,N0,1.32368149647086
1445,181,lin,Nmax,11799.713302641101
1446,181,lin,rmax,0.016901720500766017
1447,181,lin,tlag,229.7422875857594
1448,182,log,N0,-0.00845871905950084
1449,182,log,Nmax,3.9169421410628
1450,182,log,rmax,0.06923846290465333
1451,182,log,tlag,105.72132327286326
1452,182,lin,N0,0.980711529345289
1453,182,lin,Nmax,8259.279078973399
1454,182,lin,rmax,0.035890056223322496
1455,182,lin,tlag,176.02477105872396
1456,183,log,N0,-0.0102365964370437
1457,183,log,Nmax,3.5522232961842697
1458,183,log,rmax,0.11872824376774008
1459,183,log,tlag,44.92145747030376
1460,183,lin,N0,0.97670498330193
1461,183,lin,Nmax,3566.34452917529
1462,183,lin,rmax,0.03512639924488064
1463,183,lin,tlag,62.10743620937133
1464,184,log,N0,0.254311557341143
1465,184,log,Nmax,3.59306367937123
1466,184,log,rmax,0.169380750747755
1467,184,log,tlag,23.758792878339673
1468,184,lin,N0,1.79602160785952
1469,184,lin,Nmax,3917.9932132229296
1470,184,lin,rmax,0.11465831393805428
1471,184,lin,tlag,51.01227257949105
1472,185,log,N0,0.157798213988886
1473,185,log,Nmax,3.1636300979501897
1474,185,log,rmax,0.2667529345763818
1475,185,log,tlag,14.90604487701961
1476,185,lin,N0,1.43813022532796
1477,185,lin,Nmax,1457.57227202074
1478,185,lin,rmax,0.2739018255163274
1479,185,lin,tlag,27.18777398634358
1480,186,log,N0,2.04255872335295
1481,186,log,Nmax,4.23012525468585
1482,186,log,rmax,1.6869784348866586
1483,186,log,tlag,1.0663606646373118
1484,186,lin,N0,110.295736071707
1485,186,lin,Nmax,16987.3351282432
1486,186,lin,rmax,1.3941440383933046
1487,186,lin,tlag,2.10350021571635
1488,187,log,N0,1.51293354628111
1489,187,log,Nmax,2.73827937015737
1490,187,log,rmax,0.7572318820713423
1491,187,log,tlag,1.6375076856222404
1492,187,lin,N0,32.5786846801933
1493,187,lin,Nmax,547.367957001801
1494,187,lin,rmax,1.3410240220993952
1495,187,lin,tlag,2.0749932866225893
1496,188,log,N0,1.5567274654897498
1497,188,log,Nmax,2.0863928204691202
1498,188,log,rmax,0.0
1499,188,log,tlag,0
1500,188,lin,N0,36.0352438682172
1501,188,lin,Nmax,122.00926769265699
1502,188,lin,rmax,0.9279472660920124
1503,188,lin,tlag,0.8390271138999552
1504,189,log,N0,2.13320857851157
1505,189,log,Nmax,4.13536353583206
1506,189,log,rmax,1.4818043614432572
1507,189,log,tlag,0
1508,189,lin,N0,135.896596015444
1509,189,lin,Nmax,13657.2586938854
1510,189,lin,rmax,1.4778458011486426
1511,189,lin,tlag,1.0845647344123952
1512,190,log,N0,1.71134984168484
1513,190,log,Nmax,3.4456579819725
1514,190,log,rmax,1.4535191013036846
1515,190,log,tlag,0.5507815601306414
1516,190,lin,N0,51.4457901258215
1517,190,lin,Nmax,2790.3455071764697
1518,190,lin,rmax,1.4494487922802546
1519,190,lin,tlag,0.9535305217802346
1520,191,log,N0,1.6577804782782701
1521,191,log,Nmax,2.58185199704158
1522,191,log,rmax,0.3865648699621347
1523,191,log,tlag,0.7850420214556858
1524,191,lin,N0,45.4758136612543
1525,191,lin,Nmax,381.814130455437
1526,191,lin,rmax,1.3105461402222256
1527,191,lin,tlag,0.9623245225363242
1528,192,log,N0,2.3914894377932403
1529,192,log,Nmax,4.14205970625789
1530,192,log,rmax,1.1437471172069307
1531,192,log,tlag,3.0140887639962117
1532,192,lin,N0,246.314193295928
1533,192,lin,Nmax,13869.4649142078
1534,192,lin,rmax,0.8267621326381075
1535,192,lin,tlag,3.632521653604846
1536,193,log,N0,1.9552817643397502
1537,193,log,Nmax,3.3213005312072497
1538,193,log,rmax,0.35579591667353094
1539,193,log,tlag,2.841792500538065
1540,193,lin,N0,90.21562544576142
1541,193,lin,Nmax,2095.56208041277
1542,193,lin,rmax,0.7685484894294465
1543,193,lin,tlag,5.365654730020376
1544,194,log,N0,1.91777288937428
1545,194,log,Nmax,4.1840164892755
1546,194,log,rmax,1.3130450212014682
1547,194,log,tlag,0.6579930386072159
1548,194,lin,N0,82.7509311549241
1549,194,lin,Nmax,15276.2405790605
1550,194,lin,rmax,1.9807123094954444
1551,194,lin,tlag,2.2477167381562198
1552,195,log,N0,1.77958828149598
1553,195,log,Nmax,3.8799943212462504
1554,195,log,rmax,1.0089474616824965
1555,195,log,tlag,0.41927876769498645
1556,195,lin,N0,60.19886200950629
1557,195,lin,Nmax,7585.676560749591
1558,195,lin,rmax,1.9096263486411713
1559,195,lin,tlag,2.3202824181431785
1560,196,log,N0,1.64141970431464
1561,196,log,Nmax,3.13381346940036
1562,196,log,rmax,0.8180417547568776
1563,196,log,tlag,0.5089285337953261
1564,196,lin,N0,43.794513303900004
1565,196,lin,Nmax,1360.86006402141
1566,196,lin,rmax,1.6835798325299844
1567,196,lin,tlag,1.8937781918738008
1568,197,log,N0,1.9548267001179498
1569,197,log,Nmax,4.1096291561000005
1570,197,log,rmax,1.2310775341931983
1571,197,log,tlag,1.8059963116836015
1572,197,lin,N0,90.12114484798059
1573,197,lin,Nmax,12871.499853963602
1574,197,lin,rmax,1.0822225795080345
1575,197,lin,tlag,2.6186320137651844
1576,198,log,N0,1.56215137632209
1577,198,log,Nmax,2.62046256201366
1578,198,log,rmax,0.2632675076832963
1579,198,log,tlag,2.6274643373287163
1580,198,lin,N0,36.4881106576891
1581,198,lin,Nmax,417.31362274889295
1582,198,lin,rmax,0.8279513488588154
1583,198,lin,tlag,3.2853298008464917
1584,199,log,N0,1.69406213566397
1585,199,log,Nmax,2.4832180544063
1586,199,log,rmax,0.40339330867156525
1587,199,log,tlag,2.7256666602557895
1588,199,lin,N0,49.4381414387978
1589,199,lin,Nmax,304.24122034244
1590,199,lin,rmax,0.9948682682188591
1591,199,lin,tlag,1.7556952651517912
1592,200,log,N0,2.17346747655983
1593,200,log,Nmax,4.01671504462528
1594,200,log,rmax,0.9328245607686876
1595,200,log,tlag,0.07570700874187879
1596,200,lin,N0,149.096509589482
1597,200,lin,Nmax,10392.3806265307
1598,200,lin,rmax,1.857264859961445
1599,200,lin,tlag,0.7407860093064601
1600,201,log,N0,1.5601979652704001
1601,201,log,Nmax,3.96393334586016
1602,201,log,rmax,2.13890640655358
1603,201,log,tlag,0.054854228241590225
1604,201,lin,N0,36.324359504899604
1605,201,lin,Nmax,9203.083149119391
1606,201,lin,rmax,1.8214945087313823
1607,201,lin,tlag,0.5613476647900425
1608,202,log,N0,1.7843930902801202
1609,202,log,Nmax,3.73973822085043
1610,202,log,rmax,1.630944889725192
1611,202,log,tlag,0.13181878004789513
1612,202,lin,N0,60.868568793587706
1613,202,lin,Nmax,5492.09727594766
1614,202,lin,rmax,1.9027081667289103
1615,202,lin,tlag,0.45343021216814106
1616,203,log,N0,2.04643364260586
1617,203,log,Nmax,3.8366956542122597
1618,203,log,rmax,1.0905257361852239
1619,203,log,tlag,1.6432536765534076
1620,203,lin,N0,111.284234468239
1621,203,lin,Nmax,6865.871234365971
1622,203,lin,rmax,1.5125914159762044
1623,203,lin,tlag,2.466899980009633
1624,204,log,N0,1.55950696499248
1625,204,log,Nmax,3.63271285683369
1626,204,log,rmax,1.05108248449136
1627,204,log,tlag,0.6769905713924323
1628,204,lin,N0,36.266610245146396
1629,204,lin,Nmax,4292.52523354154
1630,204,lin,rmax,1.528642169227298
1631,204,lin,tlag,2.4169231135201197
1632,205,log,N0,1.70206066597668
1633,205,log,Nmax,3.3694794056338595
1634,205,log,rmax,1.057000423308962
1635,205,log,tlag,1.0613729240988814
1636,205,lin,N0,50.357094698233205
1637,205,lin,Nmax,2341.42044172263
1638,205,lin,rmax,1.4399976812252948
1639,205,lin,tlag,2.159781184818013
1640,206,log,N0,2.21024831506326
1641,206,log,Nmax,4.11480709338052
1642,206,log,rmax,3.3429719843475496
1643,206,log,tlag,0.2637112450772809
1644,206,lin,N0,162.273765929338
1645,206,lin,Nmax,13025.8806127997
1646,206,lin,rmax,4.011595675813594
1647,206,lin,tlag,0.5106990472262929
1648,207,log,N0,2.00456893425803
1649,207,log,Nmax,4.1717015669923
1650,207,log,rmax,4.284728917370859
1651,207,log,tlag,0.07556322497067856
1652,207,lin,N0,101.057589347325
1653,207,lin,Nmax,14849.1490651122
1654,207,lin,rmax,4.449218322805355
1655,207,lin,tlag,0.29824236495959794
1656,208,log,N0,1.86802219758975
1657,208,log,Nmax,4.04084427768521
1658,208,log,rmax,4.1205410310213955
1659,208,log,tlag,0.21392148092075514
1660,208,lin,N0,73.79419467353809
1661,208,lin,Nmax,10986.118462739201
1662,208,lin,rmax,4.2032779103337266
1663,208,lin,tlag,0.4725718705946071
1664,209,log,N0,2.28741098017752
1665,209,log,Nmax,3.7109845773133396
1666,209,log,rmax,1.4595712227332127
1667,209,log,tlag,0.14500662620484167
1668,209,lin,N0,193.825529996315
1669,209,lin,Nmax,5140.25397163524
1670,209,lin,rmax,3.8762850584718076
1671,209,lin,tlag,0.511956509901869
1672,210,log,N0,2.0013658181362097
1673,210,log,Nmax,3.97707310014247
1674,210,log,rmax,3.920902549127289
1675,210,log,tlag,6.742035055175863e-05
1676,210,lin,N0,100.314986290562
1677,210,lin,Nmax,9485.78113866936
1678,210,lin,rmax,4.367704814962943
1679,210,lin,tlag,0.3206221365783222
1680,211,log,N0,1.8683215567216498
1681,211,log,Nmax,3.75089785573771
1682,211,log,rmax,2.603701399265155
1683,211,log,tlag,0
1684,211,lin,N0,73.8450785377748
1685,211,lin,Nmax,5635.0510617337595
1686,211,lin,rmax,4.18526913568689
1687,211,lin,tlag,0.41269861685012565
1688,212,log,N0,2.09682804543914
1689,212,log,Nmax,3.9968664037658597
1690,212,log,rmax,5.208866525307534
1691,212,log,tlag,0.07888698605357389
1692,212,lin,N0,124.976410063433
1693,212,lin,Nmax,9928.10596325673
1694,212,lin,rmax,5.706877067904557
1695,212,lin,tlag,0.2558767749268463
1696,213,log,N0,1.9136100608862001
1697,213,log,Nmax,4.0375815114443
1698,213,log,rmax,7.271887512997581
1699,213,log,tlag,0.09277676322303553
1700,213,lin,N0,81.96153075083201
1701,213,lin,Nmax,10903.8912508464
1702,213,lin,rmax,6.278952186573537
1703,213,lin,tlag,0.06305396223773356
1704,214,log,N0,1.61503260457772
1705,214,log,Nmax,3.7797191628142404
1706,214,log,rmax,6.325741766333678
1707,214,log,tlag,0.053578869095625876
1708,214,lin,N0,41.2128458403547
1709,214,lin,Nmax,6021.700659591031
1710,214,lin,rmax,6.519986831291992
1711,214,lin,tlag,0.21307285990545502
1712,215,log,N0,1.95434091299916
1713,215,log,Nmax,3.74580565085007
1714,215,log,rmax,3.1459326343779934
1715,215,log,tlag,0.13357135266263018
1716,215,lin,N0,90.0203947417563
1717,215,lin,Nmax,5569.36461052581
1718,215,lin,rmax,7.471112251101431
1719,215,lin,tlag,0.6770463837939308
1720,216,log,N0,1.56076153877433
1721,216,log,Nmax,3.9144915223375802
1722,216,log,rmax,7.01497160375228
1723,216,log,tlag,0.011833536906148091
1724,216,lin,N0,36.371527350261005
1725,216,lin,Nmax,8212.8052083955
1726,216,lin,rmax,6.0522988474499275
1727,216,lin,tlag,0
1728,217,log,N0,1.73040782076779
1729,217,log,Nmax,3.81851344948077
1730,217,log,rmax,5.337157774918754
