,ID,loglin,param,value
1731,217,log,tlag,0
1732,217,lin,N0,53.753632864483606
1733,217,lin,Nmax,6584.35820446032
1734,217,lin,rmax,3.818636773393748
1735,217,lin,tlag,0
1736,218,log,N0,0.43421470017054
1737,218,log,Nmax,2.6586623777383904
1738,218,log,rmax,0.016473403036808505
1739,218,log,tlag,36.196271283577964
1740,218,lin,N0,2.7177825144575296
1741,218,lin,Nmax,455.682528803618
1742,218,lin,rmax,0.05529287186340161
1743,218,lin,tlag,78.8872214586994
1744,219,log,N0,0.43426788799234795
1745,219,log,Nmax,2.77304278853664
1746,219,log,rmax,0.034166698064833856
1747,219,log,tlag,20.248023430017078
1748,219,lin,N0,2.71811538026665
1749,219,lin,Nmax,592.983744978767
1750,219,lin,rmax,0.001925114391483925
1751,219,lin,tlag,0
1752,220,log,N0,0.438855337623294
1753,220,log,Nmax,2.44916884459187
1754,220,log,rmax,0.10414860065707762
1755,220,log,tlag,9.070346009698525
1756,220,lin,N0,2.7469789890441203
1757,220,lin,Nmax,281.299425104086
1758,220,lin,rmax,0.06992201453909677
1759,220,lin,tlag,0
1760,221,log,N0,0.438642586336062
1761,221,log,Nmax,2.41972938522111
1762,221,log,rmax,0.10110521100202419
1763,221,log,tlag,17.390651342337808
1764,221,lin,N0,2.74563363418563
1765,221,lin,Nmax,262.862954677587
1766,221,lin,rmax,0.028263856300650463
1767,221,lin,tlag,0
1768,222,log,N0,0.429055481455158
1769,222,log,Nmax,0.437538939033544
1770,222,log,rmax,7.587473793348543e-05
1771,222,log,tlag,272.634568528852
1772,222,lin,N0,2.6856875223971004
1773,222,lin,Nmax,2.73866517317607
1774,222,lin,rmax,0.006307630812542312
1775,222,lin,tlag,0
1776,223,log,N0,0.439060866830404
1777,223,log,Nmax,2.1285245965409
1778,223,log,rmax,0.018558459672851062
1779,223,log,tlag,120.94568160792824
1780,223,lin,N0,2.74827930035945
1781,223,lin,Nmax,134.438790476904
1782,223,lin,rmax,0.025070336500964647
1783,223,lin,tlag,0
1784,224,log,N0,0.43854253655463704
1785,224,log,Nmax,2.28392226682541
1786,224,log,rmax,0.029420216901347815
1787,224,log,tlag,0
1788,224,lin,N0,2.7450011868092696
1789,224,lin,Nmax,192.27475508146
1790,224,lin,rmax,0.030240570201461314
1791,224,lin,tlag,0
1792,225,log,N0,0.43855380460411103
1793,225,log,Nmax,3.11669873118962
1794,225,log,rmax,0.11174141863682086
1795,225,log,tlag,4.560343051428803
1796,225,lin,N0,2.74507240855334
1797,225,lin,Nmax,1308.27406225959
1798,225,lin,rmax,0.007672332943103596
1799,225,lin,tlag,0
1800,226,log,N0,0.43874536144515497
1801,226,log,Nmax,2.98213568438101
1802,226,log,rmax,0.13933888688713666
1803,226,log,tlag,42.90470983142574
1804,226,lin,N0,2.74628346097306
1805,226,lin,Nmax,959.700418926148
1806,226,lin,rmax,0.04323172590820948
1807,226,lin,tlag,0
1808,227,log,N0,0.43528607025689103
1809,227,log,Nmax,0.44484137621013997
1810,227,log,rmax,0.00011903235016470716
1811,227,log,tlag,131.14246066898042
1812,227,lin,N0,2.72449534525147
1813,227,lin,Nmax,2.78510373825028
1814,227,lin,rmax,0.0018245208623693344
1815,227,lin,tlag,0
1816,228,log,N0,0.43631163040944004
1817,228,log,Nmax,2.7189028068835097
1818,228,log,rmax,0.019979299319498826
1819,228,log,tlag,192.1084476482402
1820,228,lin,N0,2.73093667864603
1821,228,lin,Nmax,523.483270316647
1822,228,lin,rmax,0.0477274144208715
1823,228,lin,tlag,422.5157539291643
1824,229,log,N0,0.43864542432067
1825,229,log,Nmax,2.87157280254377
1826,229,log,rmax,0.06412362801718274
1827,229,log,tlag,59.54121065929038
1828,229,lin,N0,2.7456515761392497
1829,229,lin,Nmax,743.999772151028
1830,229,lin,rmax,0.010599643085370597
1831,229,lin,tlag,0
1832,230,log,N0,0.43864542432067
1833,230,log,Nmax,2.8543684022032005
1834,230,log,rmax,0.12452281684445114
1835,230,log,tlag,10.615442552352231
1836,230,lin,N0,2.7456515761392497
1837,230,lin,Nmax,715.102674315934
1838,230,lin,rmax,0.05684428410288042
1839,230,lin,tlag,0
1840,231,log,N0,0.44142486732047603
1841,231,log,Nmax,0.447910234320025
1842,231,log,rmax,0.0004502163023860219
1843,231,log,tlag,0
1844,231,lin,N0,2.7632798320977097
1845,231,lin,Nmax,2.8048538340525497
1846,231,lin,rmax,0.000895441114462134
1847,231,lin,tlag,0
1848,232,log,N0,0.437836219396675
1849,232,log,Nmax,0.44727694350994296
1850,232,log,rmax,0.0001890488678197712
1851,232,log,tlag,444.0156789873195
1852,232,lin,N0,2.74054046775945
1853,232,lin,Nmax,2.8007667600441004
1854,232,lin,rmax,0.0019324645780375597
1855,232,lin,tlag,0
1856,233,log,N0,0.438441356117075
1857,233,log,Nmax,2.38747223661415
1858,233,log,rmax,0.01497423262173453
1859,233,log,tlag,266.7655289924712
1860,233,lin,N0,2.74436174034663
1861,233,lin,Nmax,244.046305021096
1862,233,lin,rmax,0.03482377019978321
1863,233,lin,tlag,424.0726962335583
1864,234,log,N0,0.434294481903253
1865,234,log,Nmax,2.8104534064241498
1866,234,log,rmax,0.04287913628625468
1867,234,log,tlag,10.418894498658815
1868,234,lin,N0,2.71828182845905
1869,234,lin,Nmax,646.328648475562
1870,234,lin,rmax,0.025851108812799922
1871,234,lin,tlag,0
1872,235,log,N0,0.434294481903253
1873,235,log,Nmax,2.47040972089062
1874,235,log,rmax,0.07922956849153731
1875,235,log,tlag,8.930723522554498
1876,235,lin,N0,2.71828182845905
1877,235,lin,Nmax,295.399476201036
1878,235,lin,rmax,0.010950129157082931
1879,235,lin,tlag,0
1880,236,log,N0,0.438441356117075
1881,236,log,Nmax,2.8104534064241498
1882,236,log,rmax,0.11036912705835483
1883,236,log,tlag,0.8102105724939845
1884,236,lin,N0,2.74436174034663
1885,236,lin,Nmax,646.328648475562
1886,236,lin,rmax,0.07407153161780428
1887,236,lin,tlag,7.253543192483812
1888,237,log,N0,0.438441356117075
1889,237,log,Nmax,1.6659161234088502
1890,237,log,rmax,0.02422658761971234
1891,237,log,tlag,47.287227392530376
1892,237,lin,N0,2.74436174034663
1893,237,lin,Nmax,46.3357421490507
1894,237,lin,rmax,0.052955633219934434
1895,237,lin,tlag,59.04487648599034
1896,238,log,N0,0.43496830051715096
1897,238,log,Nmax,1.8781487295537902
1898,238,log,rmax,0.029008410604252747
1899,238,log,tlag,295.01496039847666
1900,238,lin,N0,2.72250258330189
1901,238,lin,Nmax,75.5350862686161
1902,238,lin,rmax,0.05704545858703871
1903,238,lin,tlag,329.31922302280884
1904,239,log,N0,0.43842295785508095
1905,239,log,Nmax,2.3233610092709704
1906,239,log,rmax,0.053451169445445534
1907,239,log,tlag,88.35452877715312
1908,239,lin,N0,2.7442454818655198
1909,239,lin,Nmax,210.552794224014
1910,239,lin,rmax,0.02725394444190254
1911,239,lin,tlag,0
1912,240,log,N0,0.43842295785508095
1913,240,log,Nmax,2.75190964771109
1914,240,log,rmax,0.06863865806179799
1915,240,log,tlag,3.2555424804042317
1916,240,lin,N0,2.7442454818655198
1917,240,lin,Nmax,564.819455383363
1918,240,lin,rmax,0.037541783620227934
1919,240,lin,tlag,0
1920,241,log,N0,0.442562129340464
1921,241,log,Nmax,2.31790628715846
1922,241,log,rmax,0.10028092043092506
1923,241,log,tlag,16.475415453315556
1924,241,lin,N0,2.7705253568895203
1925,241,lin,Nmax,207.92479748395198
1926,241,lin,rmax,0.03481573816516193
1927,241,lin,tlag,0
1928,242,log,N0,0.434305177436806
1929,242,log,Nmax,2.70648571670742
1930,242,log,rmax,0.12630456373140453
1931,242,log,tlag,36.57270556121864
1932,242,lin,N0,2.71834877343238
1933,242,lin,Nmax,508.72808806757
1934,242,lin,rmax,0.031322287822657544
1935,242,lin,tlag,0
1936,243,log,N0,0.43513113801049297
1937,243,log,Nmax,0.44048791022958206
1938,243,log,rmax,5.920889922537319e-05
1939,243,log,tlag,146.32610175396263
1940,243,lin,N0,2.72352356937694
1941,243,lin,Nmax,2.7573246936310203
1942,243,lin,rmax,0.013469809949876158
1943,243,lin,tlag,0
1944,244,log,N0,0.43843429978453596
1945,244,log,Nmax,2.06220995331991
1946,244,log,rmax,0.017747175891490264
1947,244,log,tlag,15.37262867349572
1948,244,lin,N0,2.7443171508514
1949,244,lin,Nmax,115.401101274884
1950,244,lin,rmax,0.036958056720444055
1951,244,lin,tlag,0
1952,245,log,N0,0.44260671465701
1953,245,log,Nmax,2.16834575663851
1954,245,log,rmax,0.06514149792782654
1955,245,log,tlag,3.4433395828537945
1956,245,lin,N0,2.7708097977378796
1957,245,lin,Nmax,147.348512731609
1958,245,lin,rmax,0.027375370162695187
1959,245,lin,tlag,0
1960,246,log,N0,0.44260671465701
1961,246,log,Nmax,2.30187389822145
1962,246,log,rmax,0.059906823185258064
1963,246,log,tlag,0
1964,246,lin,N0,2.7708097977378796
1965,246,lin,Nmax,200.389009320527
1966,246,lin,rmax,0.02789219889008204
1967,246,lin,tlag,0
1968,247,log,N0,0.442617580320741
1969,247,log,Nmax,2.35259481651497
1970,247,log,rmax,0.08870091293208375
1971,247,log,tlag,0
1972,247,lin,N0,2.7708791218149798
1973,247,lin,Nmax,225.213705660469
1974,247,lin,rmax,0.05269957597742228
1975,247,lin,tlag,0
1976,248,log,N0,0.435040899247562
1977,248,log,Nmax,0.442634884402705
1978,248,log,rmax,0.0001069478837022579
1979,248,log,tlag,145.6404635217437
1980,248,lin,N0,2.72295772781862
1981,248,lin,Nmax,2.77098952725797
1982,248,lin,rmax,0.0010197648930340426
1983,248,lin,tlag,0
1984,249,log,N0,0.438351097904931
1985,249,log,Nmax,2.5004425968064
1986,249,log,rmax,0.027430734320877836
1987,249,log,tlag,186.57053760384218
1988,249,lin,N0,2.7437914465557998
1989,249,lin,Nmax,316.550203321267
1990,249,lin,rmax,0.03364259033287941
1991,249,lin,tlag,165.82894660183584
1992,250,log,N0,0.44253752561866405
1993,250,log,Nmax,2.59004513105148
1994,250,log,rmax,0.055259780400649966
1995,250,log,tlag,18.183951754396258
1996,250,lin,N0,2.7703684050811406
1997,250,lin,Nmax,389.085575921975
1998,250,lin,rmax,0.030939705506521104
1999,250,lin,tlag,11.863992378323006
2000,251,log,N0,0.44253752561866405
2001,251,log,Nmax,2.57232583235615
2002,251,log,rmax,0.06230323592508543
2003,251,log,tlag,0.8616889737912221
2004,251,lin,N0,2.7703684050811406
2005,251,lin,Nmax,373.53029631187894
2006,251,lin,rmax,0.02651872501522159
2007,251,lin,tlag,0
2008,252,log,N0,0.44669150040438305
2009,252,log,Nmax,2.63622564761459
2010,252,log,rmax,0.08935700124223293
2011,252,log,tlag,1.3461144363788278
2012,252,lin,N0,2.79699377885925
2013,252,lin,Nmax,432.73861186173303
2014,252,lin,rmax,0.03238363968018055
2015,252,lin,tlag,0
2016,253,log,N0,1.6751109847318602
2017,253,log,Nmax,2.8835746556969704
2018,253,log,rmax,0.017663907393426312
2019,253,log,tlag,30.70252335074166
2020,253,lin,N0,47.3272189063536
2021,253,lin,Nmax,764.8471552023129
2022,253,lin,rmax,0.013772998303503516
2023,253,lin,tlag,0
2024,254,log,N0,1.9452015787743202
2025,254,log,Nmax,9.2947283526363
2026,254,log,rmax,0.08631639667860445
2027,254,log,tlag,15.99231450432714
2028,254,lin,N0,88.14579087720291
2029,254,lin,Nmax,1971189388.87363
2030,254,lin,rmax,0.04921421735144189
2031,254,lin,tlag,193.82274911624611
2032,255,log,N0,1.92258175062783
2033,255,log,Nmax,9.32615773584558
2034,255,log,rmax,0.22624895820495686
2035,255,log,tlag,10.314992722603254
2036,255,lin,N0,83.6723083825988
2037,255,lin,Nmax,2119130664.18869
2038,255,lin,rmax,0.07657259713887395
2039,255,lin,tlag,24.7921632758147
2040,256,log,N0,2.01311288412594
2041,256,log,Nmax,9.549842703072029
2042,256,log,rmax,0.3632285939727117
2043,256,log,tlag,3.573925881273689
2044,256,lin,N0,103.06539786789499
2045,256,lin,Nmax,3546849027.9733796
2046,256,lin,rmax,0.17890471880205588
2047,256,lin,tlag,47.111191744763815
2048,257,log,N0,1.9678473173768798
2049,257,log,Nmax,9.886549079662759
2050,257,log,rmax,0.7927338775618237
2051,257,log,tlag,2.567489462676683
2052,257,lin,N0,92.8639852363534
2053,257,lin,Nmax,7701034689.0936
2054,257,lin,rmax,0.456075728609781
2055,257,lin,tlag,22.523224699417884
2056,258,log,N0,1.54769744745014
2057,258,log,Nmax,5.03694287303797
2058,258,log,rmax,0.028145036088490557
2059,258,log,tlag,21.99438060063938
2060,258,lin,N0,35.2937209364775
2061,258,lin,Nmax,108878.686522555
2062,258,lin,rmax,0.024071688536472326
2063,258,lin,tlag,154.5531653823456
2064,259,log,N0,1.5938989880781498
2065,259,log,Nmax,8.62021628752406
2066,259,log,rmax,0.0900991382451233
2067,259,log,tlag,6.0595039647465265
2068,259,lin,N0,39.2553621304904
2069,259,lin,Nmax,417077044.64486897
2070,259,lin,rmax,0.04987904552215707
2071,259,lin,tlag,187.86603232079975
2072,260,log,N0,1.6862749875401202
2073,260,log,Nmax,8.97910422210925
2074,260,log,rmax,0.21855040699359368
2075,260,log,tlag,0.515861681369614
2076,260,lin,N0,48.5595873508849
2077,260,lin,Nmax,953024843.747442
2078,260,lin,rmax,0.1487151824952616
2079,260,lin,tlag,80.19056807850497
2080,261,log,N0,1.8247983640420202
2081,261,log,Nmax,9.23554172985051
2082,261,log,rmax,0.3432791107962149
2083,261,log,tlag,2.2260374850359543
2084,261,lin,N0,66.8033688236728
2085,261,lin,Nmax,1720052607.18758
2086,261,lin,rmax,0.0856041711709573
2087,261,lin,tlag,40.23132440683547
2088,262,log,N0,1.9172556088861101
2089,262,log,Nmax,9.237491619021212
2090,262,log,rmax,0.5931317743877893
2091,262,log,tlag,2.0097436540083415
2092,262,lin,N0,82.6524266572566
2093,262,lin,Nmax,1727792637.38751
2094,262,lin,rmax,0.17008074139717938
2095,262,lin,tlag,0
2096,263,log,N0,1.61708100377426
2097,263,log,Nmax,9.169814215721448
2098,263,log,rmax,1.0712503882590438
2099,263,log,tlag,0.3896762490159349
2100,263,lin,N0,41.4076900447241
2101,263,lin,Nmax,1478475784.4209
2102,263,lin,rmax,0.38721207004469443
2103,263,lin,tlag,0
2104,264,log,N0,1.64650105776508
2105,264,log,Nmax,4.700879831590151
2106,264,log,rmax,0.03788315523059614
2107,264,log,tlag,56.83042947587819
2108,264,lin,N0,44.309929369801
2109,264,lin,Nmax,50220.361156634295
2110,264,lin,rmax,0.02609223751237394
2111,264,lin,tlag,128.52788557402855
2112,265,log,N0,1.7658127286176202
2113,265,log,Nmax,8.30409229133691
2114,265,log,rmax,0.0858796333227436
2115,265,log,tlag,7.472741494945102
2116,265,lin,N0,58.31935721413
2117,265,lin,Nmax,201415222.917051
2118,265,lin,rmax,0.03642536739326543
2119,265,lin,tlag,0
2120,266,log,N0,1.6703633919355902
2121,266,log,Nmax,8.972237648111141
2122,266,log,rmax,0.20003987390112776
2123,266,log,tlag,0.7007999753519678
2124,266,lin,N0,46.81266781732779
2125,266,lin,Nmax,938075185.9363439
2126,266,lin,rmax,0.062333301521270354
2127,266,lin,tlag,75.59542995296297
2128,267,log,N0,1.95671140198169
2129,267,log,Nmax,9.234723323986731
2130,267,log,rmax,0.3728431162047442
2131,267,log,tlag,0.9298990634689533
2132,267,lin,N0,90.51309220527331
2133,267,lin,Nmax,1716814307.69152
2134,267,lin,rmax,0.052046621291106376
2135,267,lin,tlag,0
2136,268,log,N0,2.12374774117524
2137,268,log,Nmax,9.25858565815724
2138,268,log,rmax,0.5601023691137748
2139,268,log,tlag,0.9870249229201288
2140,268,lin,N0,132.968185136938
2141,268,lin,Nmax,1813784382.7115898
2142,268,lin,rmax,0.3616102052114095
2143,268,lin,tlag,32.4051168078747
2144,269,log,N0,1.69422572610609
2145,269,log,Nmax,9.33017266066876
2146,269,log,rmax,1.213407494145202
2147,269,log,tlag,0.18038415143362824
2148,269,lin,N0,49.4567673508644
2149,269,lin,Nmax,2138812239.2701898
2150,269,lin,rmax,0.08580324231691502
2151,269,lin,tlag,0
2152,270,log,N0,0.0491062896895452
2153,270,log,Nmax,0.63090470510625
2154,270,log,rmax,0.004269651339053906
2155,270,log,tlag,41.460389011712806
2156,270,lin,N0,1.1197118894042901
2157,270,lin,Nmax,4.27469078627769
2158,270,lin,rmax,0.012012284694101474
2159,270,lin,tlag,0
2160,271,log,N0,0.0491062896895452
2161,271,log,Nmax,0.6418819092296321
2162,271,log,rmax,0.004254563845022989
2163,271,log,tlag,24.71649300445554
2164,271,lin,N0,1.1197118894042901
2165,271,lin,Nmax,4.38411471328421
2166,271,lin,rmax,0.013044560048779564
2167,271,lin,tlag,0
2168,272,log,N0,0.0491062896895452
2169,272,log,Nmax,0.7441071226286221
2170,272,log,rmax,0.0049572423693363295
2171,272,log,tlag,8.993861467467129
2172,272,lin,N0,1.1197118894042901
2173,272,lin,Nmax,5.547625332370581
2174,272,lin,rmax,0.014251672748924594
2175,272,lin,tlag,0
2176,273,log,N0,0.0511645154626817
2177,273,log,Nmax,0.48477067521373207
2178,273,log,rmax,0.004845484157484347
2179,273,log,tlag,0
2180,273,lin,N0,1.1250310672344899
2181,273,lin,Nmax,3.05330841899791
2182,273,lin,rmax,0.015415721633778613
2183,273,lin,tlag,0
2184,274,log,N0,0.237951172809957
2185,274,log,Nmax,0.572176878889421
2186,274,log,rmax,0.003385375683862798
2187,274,log,tlag,54.56844448882755
2188,274,lin,N0,1.72962188903916
2189,274,lin,Nmax,3.7340220559335298
2190,274,lin,rmax,0.008028937351441957
2191,274,lin,tlag,0
2192,275,log,N0,0.233817616084251
2193,275,log,Nmax,0.655519387266635
2194,275,log,rmax,0.0031999741078700926
2195,275,log,tlag,13.346988336244221
2196,275,lin,N0,1.7132376745661202
2197,275,lin,Nmax,4.52396657244525
2198,275,lin,rmax,0.010753476894486295
2199,275,lin,tlag,0
2200,276,log,N0,0.264226902824319
2201,276,log,Nmax,0.7499066539013891
2202,276,log,rmax,0.0036735705073051247
2203,276,log,tlag,17.39273572571245
2204,276,lin,N0,1.8374981174939902
2205,276,lin,Nmax,5.62220470033075
2206,276,lin,rmax,0.011954748424308596
2207,276,lin,tlag,0
2208,277,log,N0,0.266293681187171
2209,277,log,Nmax,0.7292388702728578
2210,277,log,rmax,0.004488109293139949
2211,277,log,tlag,8.774435064859826
2212,277,lin,N0,1.8462634883763103
2213,277,lin,Nmax,5.36091436984208
2214,277,lin,rmax,0.010019150498230801
2215,277,lin,tlag,0
2216,278,log,N0,0.0
2217,278,log,Nmax,6.01398601398601
2218,278,log,rmax,0.30924082989688895
2219,278,log,tlag,0.491956381025434
2220,278,lin,N0,1.0
2221,278,lin,Nmax,1032728.14726171
2222,278,lin,rmax,0.11957587242290461
2223,278,lin,tlag,39.674574503716904
2224,279,log,N0,0.0139860139860147
2225,279,log,Nmax,5.881118881118879
2226,279,log,rmax,0.48516888926380425
2227,279,log,tlag,13.087285854247826
2228,279,lin,N0,1.03272814726172
2229,279,lin,Nmax,760534.432499603
2230,279,lin,rmax,0.09658671849613797
2231,279,lin,tlag,35.277130251055134
2232,280,log,N0,0.0139860139860147
2233,280,log,Nmax,6.53846153846154
2234,280,log,rmax,0.16012470151051061
2235,280,log,tlag,2.3473479172251417
2236,280,lin,N0,1.03272814726172
2237,280,lin,Nmax,3455107.2945922003
2238,280,lin,rmax,0.039193979410319324
2239,280,lin,tlag,28.02841409489449
2240,281,log,N0,0.0
2241,281,log,Nmax,6.22377622377622
2242,281,log,rmax,0.13567358722941023
2243,281,log,tlag,16.72142044337127
2244,281,lin,N0,1.0
2245,281,lin,Nmax,1674080.0609081
2246,281,lin,rmax,0.03654669516402968
2247,281,lin,tlag,32.332492242644946
2248,282,log,N0,0.0
2249,282,log,Nmax,6.38461538461538
2250,282,log,rmax,0.07571833238285793
2251,282,log,tlag,5.341424698523611
2252,282,lin,N0,1.0
2253,282,lin,Nmax,2424462.01708232
2254,282,lin,rmax,0.021032343293183643
2255,282,lin,tlag,25.39041026204199
2256,283,log,N0,0.0209790209790203
2257,283,log,Nmax,5.74825174825175
2258,283,log,rmax,0.06014554011798822
2259,283,log,tlag,0
2260,283,lin,N0,1.04949173070025
2261,283,lin,Nmax,560082.171238539
2262,283,lin,rmax,0.022622435866041464
2263,283,lin,tlag,132.4713149433676
2264,284,log,N0,0.0700065036666363
2265,284,log,Nmax,3.84956857843535
2266,284,log,rmax,7.857142857143458
2267,284,log,tlag,98.02464544446286
2268,284,lin,N0,1.174915149451
2269,284,lin,Nmax,7072.42870947292
2270,284,lin,rmax,0.008229613936384165
2271,284,lin,tlag,20.463168611243784
2272,285,log,N0,0.394336151088404
2273,285,log,Nmax,4.39913654200195
2274,285,log,rmax,0.6127332855881399
2275,285,log,tlag,41.47929171056175
2276,285,lin,N0,2.4793403654517405
2277,285,lin,Nmax,25068.9729659811
2278,285,lin,rmax,0.04414107799208772
2279,285,lin,tlag,62.03597866846561
2280,286,log,N0,0.126881423845344
2281,286,log,Nmax,4.32779344127542
2282,286,log,rmax,1.6185062087157638
2283,286,log,tlag,19.60546383980554
2284,286,lin,N0,1.3393109631705702
2285,286,lin,Nmax,21271.2710320127
2286,286,lin,rmax,0.42856661829187304
2287,286,lin,tlag,46.18483624798274
2288,287,log,N0,0.3389779827040061
2289,287,log,Nmax,4.43379759826688
2290,287,log,rmax,1.339197161843521
2291,287,log,tlag,9.499017520877073
2292,287,lin,N0,2.18261925744977
2293,287,lin,Nmax,27151.735748467203
2294,287,lin,rmax,0.10088103425143567
2295,287,lin,tlag,12.329596981473813
