"","id","bet.AICc","bet.AIC","bet.BIC","bet.rsq"
"1",4,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"2",6,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"3",11,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"4",12,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"5",13,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"6",14,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"7",15,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"8",16,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"9",18,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"10",19,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"11",20,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"12",22,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"13",23,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"14",24,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"15",26,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"16",27,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"17",28,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"18",29,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"19",30,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"20",32,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"21",33,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"22",34,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"23",35,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"24",36,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"25",39,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"26",40,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"27",41,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"28",42,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"29",43,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"30",44,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"31",45,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"32",46,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"33",47,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"34",48,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"35",49,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"36",50,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"37",51,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"38",52,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"39",53,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"40",54,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"41",55,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"42",56,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"43",57,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"44",58,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"45",60,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"46",61,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"47",62,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"48",63,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"49",64,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"50",65,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"51",66,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"52",67,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"53",68,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"54",69,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"55",70,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"56",71,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"57",72,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"58",73,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"59",74,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"60",75,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"61",76,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"62",77,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"63",78,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"64",79,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"65",80,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"66",81,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"67",82,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"68",83,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"69",84,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"70",85,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"71",86,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"72",87,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"73",88,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"74",89,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"75",90,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"76",91,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"77",92,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"78",94,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"79",95,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"80",96,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"81",97,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"82",98,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"83",104,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"84",105,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"85",106,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"86",107,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"87",108,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"88",109,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"89",110,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"90",111,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"91",113,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"92",114,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"93",115,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"94",116,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"95",117,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"96",119,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"97",120,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"98",121,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"99",123,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"100",124,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"101",125,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"102",126,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"103",127,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"104",128,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"105",129,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"106",130,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"107",131,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"108",132,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"109",133,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"110",134,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"111",135,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"112",136,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"113",137,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"114",138,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"115",139,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"116",140,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"117",141,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"118",142,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"119",143,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"120",144,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"121",145,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"122",146,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"123",147,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"124",148,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"125",149,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"126",150,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"127",152,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"128",153,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"129",154,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"130",155,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"131",156,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"132",158,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"133",159,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"134",160,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"135",161,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"136",162,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"137",163,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"138",164,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"139",165,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"140",166,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"141",167,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"142",168,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"143",169,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"144",170,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"145",171,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"146",172,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"147",173,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"148",174,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"149",175,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"150",176,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"151",177,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"152",178,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"153",179,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"154",180,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"155",181,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"156",182,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"157",183,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"158",184,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"159",185,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"160",186,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"161",187,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"162",188,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"163",189,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"164",190,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"165",191,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"166",192,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"167",193,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"168",194,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"169",195,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"170",196,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"171",197,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"172",198,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"173",199,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"174",200,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"175",201,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"176",204,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"177",205,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"178",206,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"179",207,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"180",208,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"181",210,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"182",215,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"183",216,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"184",217,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"185",218,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"186",221,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"187",222,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"188",223,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"189",227,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"190",229,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"191",232,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"192",239,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"193",240,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"194",241,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"195",242,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"196",243,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"197",244,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"198",245,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"199",247,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"200",248,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"201",249,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"202",250,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"203",252,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"204",256,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"205",257,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"206",258,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"207",259,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"208",262,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"209",263,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"210",264,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"211",265,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"212",267,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"213",268,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"214",269,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"215",270,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"216",275,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"217",276,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"218",277,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"219",280,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"220",281,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"221",282,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"222",283,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"223",295,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"224",296,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"225",297,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"226",298,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"227",300,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"228",301,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"229",303,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"230",316,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"231",318,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"232",321,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"233",322,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"234",323,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"235",326,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"236",327,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"237",328,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"238",330,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"239",331,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"240",332,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"241",333,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"242",334,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"243",340,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"244",341,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"245",342,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"246",343,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"247",344,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"248",345,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"249",346,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"250",347,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"251",348,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"252",350,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"253",351,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"254",352,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"255",353,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"256",354,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"257",355,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"258",356,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"259",357,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"260",358,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"261",360,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"262",361,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"263",364,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"264",366,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"265",367,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"266",368,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"267",369,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"268",370,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"269",371,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"270",372,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"271",373,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"272",374,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"273",375,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"274",376,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"275",377,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"276",378,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"277",379,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"278",380,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"279",381,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"280",382,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"281",383,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"282",384,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"283",385,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"284",386,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"285",387,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"286",388,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"287",389,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"288",391,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"289",392,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"290",393,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"291",398,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"292",399,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"293",403,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"294",404,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"295",405,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"296",408,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"297",409,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"298",410,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"299",411,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"300",414,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"301",415,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"302",417,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"303",419,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"304",420,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"305",421,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"306",422,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"307",423,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"308",424,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"309",425,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"310",430,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"311",431,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"312",432,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"313",435,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"314",436,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"315",438,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"316",440,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"317",441,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"318",448,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"319",449,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"320",449,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"321",450,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"322",450,"baranyi_model","baranyi_model","baranyi_model","baranyi_model"
"323",451,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"324",451,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"325",452,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"326",452,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"327",453,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"328",454,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"329",454,"baranyi_model","baranyi_model","baranyi_model","baranyi_model"
"330",455,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"331",456,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"332",457,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"333",457,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"334",458,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"335",458,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"336",460,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"337",460,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"338",461,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"339",461,"baranyi_model","baranyi_model","baranyi_model","baranyi_model"
"340",462,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"341",462,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"342",463,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"343",463,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"344",464,"gompertz_model","gompertz_model","gompertz_model","gompertz_model"
"345",464,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"346",465,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"347",466,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"348",467,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"349",468,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"350",469,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"351",470,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"352",471,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"353",472,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"354",473,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"355",474,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"356",476,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"357",478,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"358",479,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"359",480,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"360",481,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"361",482,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"362",483,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"363",484,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"364",485,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"365",486,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"366",487,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"367",488,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"368",489,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"369",490,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"370",491,"baranyi_model","baranyi_model","baranyi_model","gompertz_model"
"371",492,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
"372",493,"gompertz_model","gompertz_model","gompertz_model","baranyi_model"
